=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Thread11:  iter:     270, pinf:1.764e+03, objval:        1e+30, status: 12
Thread10:  iter:     275, pinf:1.763e+03, objval:        1e+30, status: 12
Thread09:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12

ThreThread13:ad04:  iter  iter:     293, pinf:1.748e+03, objval:     289, pinf:1.755e+03, objval:        1e+30, s:        1etatus: 12+30, status: 12
Thread04:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  it
er:   Thread13 :  ite 279, pinf:1r:     29.4,762e+0 pin3, objval:        1ef:1.743e+03, objval:      +30  1e+3, 0, status: status:12 12
Thread04:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread05:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     285, pinf:1.755e+03, objval:        1e+30, status: 12
Thread07:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread05:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread04:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread13:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread06:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread08:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread07:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread05:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread14:  iter:     272, pinf:1.763e+03, objval:        1e+30, status: 12
Thread03:  iter:     281, pinf:1.761e+03, objval:        1e+30, status: 12
Thread15:  it
Threer:a  d1 3 
 Th: 2re aitd07e2
,r Tp4hi:: n   re aid
Tter0f:51::hr      .e  2ad7908:ite6r 3: 6e,+20 p3,9 o itber3,jv: 
T ia  pl:h  ri   ena df n f:0  6
 T h: :282 9r 91.17204, i.t ,e 1 er7:p  p+  inf0: e2+83481.e07ea+i,d08 43e

33n,0s0Tt,hatre, :o T  + opa
fd
h0T1ib43T, objrhjvb: uaij irttv:aslnefeelarhre::: 1:av 1: d.al.: :    d0     7 :     71 221  7 i0r:    55  13teee   era:d 7 ++0,   51 1030e3+ e+  , 2 p,9io529,: sn 3 0tat
pfit,  :30 ien+0uT, fb  s21.:s7jts3,v6:iaat 1u27, t1.aett6u7erp4i93e sl:r:h: osb: 1+0 3, o2ej 1n2  bjvvaalr :+0l: 3,  :  f3 0o  6   : eb   12j.v    1aa,e7+37l0,: 66  ,  s ta tus  p  :  12d       3 1 1ie +13e0+e3p+e+0,i 03snt0a, st0,tfa:unf: tsuts3,s:3:a 1: t 1u11. 72 6is.:7t0e2 o3eb1j22ev+al+r0:3 0:3 ,,  o bj o b j v vala:        l   1  :e   +   28 2 31e+
10Thr,, epad13e+0i , 305snstt:,fa :at ut s:u 12it1.7s55:er:  12  e+  032sta73tus: 12, ,pi obnjvf:1.al:  763e+03,  obj val:
 Thr  ea d 08:   i   t   1er: e+301, e  +30,   295, spsinf:1tta.atus7: 1202tuse+03, objval:        1e+30, st: 12atus: 12
Thread14:  iter:     274, pinf:1.763e+03, objval:        1e+30, status: 12
Thread13:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread05:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread04:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 
T12hread06:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     271, pinf:1.764e+03, objval:        1e+30, status: 12
Thread07:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread03:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread09:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread05:  iter:     2
91Thr,ead08 p:  iinf:ter:  1.7 55e  29+60, pinf:1.720e3+0, o3, obbjvjvala:l:                1e+301, statue+30, status: 12s: 12
Thread00:  iter:     277, pinf:1.763e+03, objval:        1e+30, status: 12
Thread10:  iter:     277, pinf:1.763e+03, ob
jval: Thread
1Th 5r: e iter:     a  d 11e3:     i2+t374, 0pi,e rsnftatu::1s: .7  12   2963e+08, p3, objvailnf: :1.715e+03, obj   val:       1e     1e+30, status: +30,12 status: 12
Thread04:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread12:  iter:     270, pinf:1.764e+03, objval:        1e+30, status: 12
Thread14:  iter:     275, pinf:1.763e+03, objval:        1e+30, status: 12
Thread06:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     272, pinf:1.763e+03, objval:        1e+30, status: 12
Thread07:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread06:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread03:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     273, pinf:1.763e+03, objval:        1e+30, status: 12
Thread09:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread03:  iter:     285, pinf:1.755e+03, objval:        1e+30, status: 12
Thread0
Thre7:  iterad06:  iter:     293, p:   in  295,f:1. pinf:1.7720e+03, objval48:       e+ 1e+3003, ob,j
 vasl: tat Thrus ead05: :    1 2iter:     292, pinf:1  1e+3.749e0,+03, s tatuobjs:val 12:        1e+30, status: 12
Thread08:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread03:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     274, pinf:1.763e+03, objval:        1e+30, status: 12
Thread00:  iter:     278, pinf:1.762e+03, objval:        1e+30, status: 12
Thread1
T0:h  ireteard09::       i278, pinf:1.7t6e2er:+   0  309,3 ,p iobjvnaf:1.69l1:e + 0 3, objv a l   1e:+  30,      1e+ 30s,t atusst: 12atus: 12
Thread06:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread08:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread03:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread07:  iter:     296, pinf:1.720e+03, objval:        1e+30, status: 12
Thread13:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread05:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread04:  iter:     296, pinf:1.720e+03, objval:        1e+30, status: 12
Thread14:  iter:     276, pinf:1.763e+03, objval:        1e+30, status: 12
Thread00:  iter:     279, pinf:1.762e+03, objval:        1e+30, status: 12
Thread03:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread06:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread07:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread10:  iter:     279, pinf:1.762e+03, objval:        1e+30, status: 12
Thread05:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread00:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread13:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread04:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread03:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread14:  iter:     277, pinf:1.763e+03, objval:        1e+30, status: 12
Thread03:  iter:   
T hrea d200:  iter:     9281, p
0T, pinhfi:1nf:re.ad0771.: 7 it6e55e1+0r:   3
,eT+0 o b j23, hovbj9v8al,r eapali::   n  d f 0:61.  7  1
:T e 1h i+re30, at 
Th5ed + 0 3, s1t0ob:1ae ereart:u ds
08+T:  1 2: 3 h i re it
etej2
09v,r :  T6rsa, p: htri
 Thendafr  :1e.  laa2:dd8T701203, 045 h :piatr:nuf::1 0e+e . 7a 6    0 d30 i1ite, ir 3 st,:te er 1:  1oe  r + 01ep :in +3b j:34f,: 1:ob.    v   0 
127
05e+2a03T90  8j12v
a39l,,,  pil:st ,n fi:p hTah  5o b retaT1h.re:7i era  d,r de0jvpain5:   lte+u  :n  1f      1a :    
Ts12 :0 .ef1d21hr7+e12:5+:30,8 :  1,  pie.n73  f: adi11settatui+3t0710:03,,s :2 0eer  1, i02 sta1.: 7:ter tui16:otees +0r2e+: r03b,:    12 3s t,   j   5 :2  v7a2objvae582,o  + ba l,j : tva27ll :u0     3s:1p , pi  1ip nn f:f:1e+3.1 0,7i6.n73 fe:st5  15 e+27:0  +  , 0.a33,  ,1 tu s:7 obj   5val: ,12o b  ojv b al  :  1 pe+3j0,   61ev4si    ta   1etus++3320e0:nf 11e+30, ,s,2 +al s::t1att0ua3 s: ,1  o 2s .7 6 t  battjuu1val:        1e+30, status: 123e+03, objval:        1e+30, status: 12e+30, status: 12s: 12s: 12
Thread09:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread03:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread07:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread10:  iter:     281, pinf:1.761e+03, objval:        1e+30, status: 12
Thread03:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread08:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread14:  iter:     279, pinf:1.762e+03, objval:        1e+30, status: 12
Thread07:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread10:  iter:     282, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:
T hrea iter:     297,d pinf:1.719e+0303:  iter, objval: :           293, pinf:1 .741e+30, statu8se: 12+03, objval:        1e+30, status: 12
Thread00:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread10:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread07:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread14:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread00:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread15:  iter:     276, pinf:1.763e+03, objval:        1e+30, status: 12
Thread03:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread10:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread12:  iter:     272, pinf:1.763e+03, objval:        1e+30, status: 12
Thread09:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread11:  iter:   

TTh hrread06ea 2:7d600:   it,er : i tepi n f r :12.9:8 ,   7  623pin8f:e+5,0 31.p,7 o15i
e+n03bThj,f:1 voabrlj:.ea 7dva l55: 0 4e+:    0  i t3 , oerb:  jva 
   l:   
 Th21e 9+ 39 ,r pinf:1   
  10T.7,h  Th
0re8aT1ee+es+3haree0+
0td, a3r,3 tad0st13u
atu15TsT:he,ad ohsrsdear07:0: : b1: e 2ja d   1dvt1iiial52t4:teerr:a :: 1  : i 
 t e 0      30 2 r, :  2  t:e  tTi t1pe+3 i0n,7r7
huf istersretr::Te h,a arpea:1 d:   t.0u   :d13s : 7 in
1 f:  : 2  32 0 926815e+15  Thi.0r2 2e 7
2:63aThr281ee, +03, t, ,p  op bjvd0piai,elin:90 3  teif: nfr::   a:dp0  r0: :  11 n  .   it2ei. f27,7r0   :9 it 5   :1er7: 1ne.65+303 7,,,  st  5eat p+1i0nf   35pu3es:ie+0286o1, 3nf:f:+
0:2o 1b.bj,7 j,p12Tvv20ina31al:hrf:e, 1,1 .755ela+:d1  0 .   e37,.21 o: +7obb 0e+03 jvob, pj6 3v ijno   availbjv :  a ftl:l03, : ee :1   1 1 e+  r+.o b a3 0 ,0  st  1e: aj  +303 , ,tl:v s 
 Te+3 ta0 t , 2hus r aobu s l:6et a  1 atud  2 ss:7: 01 :  j 8vea 16e1+2 +l3731e  :  
Thre  8+ad1 :3050:,   , e it 0i,t ,+  eers 01
Ts 1stter2h :at:3 ,  pi      27u8snr1e:taaea+f, td0 :4  1:topinuf3 0 s,u:s+
3T1h. 7s.::0r t 62e2a ea,97
 1 +03, 1s2o T2h6129i,rtbbjt3ead+jtv 0uutpevsiaala:l3: ns  d00:f   0 :     : :1 e 21e1+8.3,r 0, 12  ite:  sro: b t at7    juvsa:: 121e  l02:  87 +30    8e, ,  +s 0 t itp3ai n30t, ef10:uo1.s7b55ee+,+:jv3  ar0l30p,i: n 
,  :ob  jvTal:      h  r1  1sft:      e3+
a13.0,t e0a4u,2 ss:1t dae T+h3trp
12eua7007ds:1 T:0i06: hi ,r e aeite1+ dtr0s3, 2t13ern:atus:: 12 : i   f: 1te r:  o 2.8 6,   p i n 30 7f:
bjTvh13al3: re ad.,0 7p0i5nef+5: 01.03573,e +3:0,3 ,0o i o bpj 5tevab+j03
,Ter hirl ven:f:ao a b
Thjvdra e:1a1l4.:7 :
d    0 15:  iT   l 5e+:t  iht0 r    ere 1e +  1ee  
+
2Ta33h,r3:09r: T  hre6  e a ao0d0,d , 0 :b  d 1  s,tp i2e79n isj t a0t 
2Tvtefr,5 
 :  : 82 ,p 12:   in + 2 8ufaa8T:,1si3.7 0ltpeh1re,:: ad e s6tia 1t.2e7pi1+n 31h: t rre:a0fd,uu :s+:032:10.  ,  sittes751o e+br5e+0:3a2nt,  j v ial 0 :1 1u0
  T :s2 2f : 9:  h2:7 roebtajva4l  1d,1i062 :  e t:e e3,  i  ter: r :  r :          1  1 2  +e3 e0+30p,   9 030,+31,0 ,p  st  is7,inf:1..7a  ntt2sta3opufsi:at78us::1 17,06 2n123te, 1pi+us5 p03, :o.b765e b3+0jjen3,fi:v aon1fval:: 
2Th +f1b1:j1.0va.   ll:73,: 6o.2ree6+a b  j867e1d  + 11  e+v0:930 3 al0:, ,             1e   e+st a tu0s:o+3   12010,1e3+330,i status:  1e2, ,o+b bjostevbjtjvaal:valra30,:  :   l : st     t  us: a    t  us: 12    1e+30, status: 12 1e+30, status: 1212    1e 287+, pinf:1.755e+03, objval:        1e+30, status: 1230, status: 12
Thread04:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread00:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread15:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread04:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread00:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread04:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread15:  iter:     281, pinf:1.761e+03, objval:        1e+30, status: 12
Thread13:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread00:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread10:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread14:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread05:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread09:  iter:     314, pinf:1.685e+03, objval:        1
e+30, staThreadtus:15:  i t1e2r:     282, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread11:  iter:     279, pinf:1.762e+03, objval:        1e+30, status: 12
Thread10:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread06:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread14:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread15:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread08:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread07:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread10:  ite
rT:  hread12:  iter:     275, p i  290, nf:1.763e+03, objval:      pinf:1.755e+03, objva  1e+30, sl:tatus: 12        1e+30, status: 12
Thread05:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread09:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread14:  iter:     285, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread15:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread10:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread09:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread12:  iter:     276, pinf:1.763e+03, objval:        1e+30, status: 12
Thread15:  iter:     285, pinf:1.755e+03, objval:        1e+30, status: 12
Thread14:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread00:  iter:     294, pinf:1.743e+03, obj
Thval:     re   1e+30, ad05:  iter: stat u   300, psinf: :1.706e+1023, objval:        1e+30
Thread04:  iter:     304, pinf:1.705e+03, objval:      , s  1e+tatu30, statuss: 12: 12
Thread09:  iter:     317, pinf:1.682e+
Th03read1, ob1jva:l:    i      1e+t30, ser:     2tat81, pinf:us: 121.761e+03, objval:        1e+30, status: 12
Thread13:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 1
Thre2ad15:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread12:  iter:     277, pinf:1.763e+03, objval:        1e+30, status: 12
Thread10:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread03:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread06:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread07:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread14:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread14:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread14:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread05:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread08:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread14:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread09:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread00:  iter:     296, pinf:1.720e+
03, oThbread14:jval  it:        1e+30er:, stat   us: 12  291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread05:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread11:  iter:     282, pinf:1.755e+03, objval:        1e+30, status: 12
Thread15:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread13:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread11:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread14:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread05:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread12:  iter:     278, pinf:1.762e+03, objval:        1e+30, status: 12
Thread09:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread11:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread03:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread10:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread15:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread07:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread13:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread00:  iter: 
Thread11:  it    298,er:      285, pinf:1.7p55e+03, objvalinf:1.715e+03, :  objva l:      1       e+30, status1e: 12+30, status: 12
Thread04:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread14:  iter:     293, pinf:1.748e+03, objval:        1e+30, status: 12
Thread15:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread09:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread03:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread10:  iter:     294, pinf:1.74
Thre3e+0ad13:3,  it eobjrval:  :     308 ,   
Thpinref   1ead:1+.123: 692e i0,+0 sterta:t u3,   s: 12  27objval:        1e+30, status:9, pinf:1.7 1262e+03, objval:        1e+30, status: 12
Thread07:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread11
Thread15::  it  iter:   e  290, pinf:1.75r: 5e+03, objva l   287:  , pinf:1.75   5e+03, objval:   1e+30, status: 12        1e+30, status: 12
Thread00:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread04:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread14:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread13:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread09:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread03:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread15:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread07:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread12:  iter:     280, pinf:1.761e+03, objval:        1e+30, status: 12
Thread10:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread06:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread08:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread05:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread11:  iter:     288, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     289, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread04:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread11:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread14:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread11:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread00:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread04:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread09:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread14:  iter:     296, pinf:1.720e+03, objval:        1e+30, status: 12
Thread00:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread11:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread15:  iter:     292, pinf:1.749e+03, objval:        1e+30, status: 12
Thread04:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread07:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread08:  iter:     311, pinf:1.689e+03, objval:       
Thr ead1e+30, status12:  iter:    : 12 281, pinf:1.761e+03, objval:        1e+30, status: 12
Thread10:  iter:
Thr  e  a d09:  i29t6,er:   
  piT hrea32nd
f1:4: 1T.hre3, 7p20ine+0a3df0:,  io1.ter: 66:7b4ej +va0l3: ,  o
bit T erj    :  vhr
  al:Th e a29rea  7 , d1  1  530d e p 6:,  it epr i0 10:ie+3n  f0:   ,  si:t 2+93, a3t0,upt1e. rinsf7:n ::11.72 f:4s1t0a8e+.032 , te+u o s
Th0rea: 7bj vd1191330ale3: : , ,       +o bp ij1te+30veari,:n s1 tatufl:s :1 :     .270  19 2   215ee+3+03, 0,3pi03n,f s:1.748e+0,  ob3o, obbjvajjlvava: l:   l t  :       a  tu1s  e+3  0 ,:1 e +3  0sta,t stuatuss::1
 1T2 h12re2 ad031e+3:0  iter:     304, pinf:1.705e+03, obj
, Tvashtarteadl:u s:08  12   :     1e+30, status: 12iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread12:  iter:     282, pinf:1.755e+03, objval:        1e+30, status: 12
Thread15:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread09:  iter:     324, pinf:1.670e+03, objval:        1e+30, status: 12
Thread13:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread10:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread12:  iter:     283, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     294, pinf:1.743e+03, objval:        1e+30, status: 12
Thread14:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread08:  iter:     313, pinf:1.686e+03, objval:        
1e+30T, hreastatud06:s:   ite1r:  2   307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread15:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread13:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread09:  iter:     325, pinf:1.667e+03, objval:        1e+30, status: 12
Thread12:  iter:     284, pinf:1.755e+03, objval:        1e+30, status: 12
Thread10:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread05:  iter:     305, pinf:1.703e+03, obj
Threavald:15:  iter:       296, pinf:     1. 1e+730,20e
+03
TT, hoh rbstarjevteaadauls:14d1   1:: :   1 i2 te  i  1e+rt30er,::       st 
Ta
Ttu 29hsr:  here 5a12299,d08:ad 06 it p,er: :  p inf:1.720e+03, objval:        1eiin te+30, status: 12r:    314, pifn  f: 1:1..685e+03, o7bjval:   08e+03, objval 308, pinf:1.692e+03, objval:      1e+30, status: 12:             1e+30,   st1e+atu3s: 012, status: 12
Thread13:  iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread03:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread07:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread04:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread00:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12

Thread12:  iter:     285, pThread09:  iteinr: f:1    326, .755e+03, objvpinf:1.663e+03,al:        1e+30, status: 12 objval:        1e+30, status: 12
Thread10:  iter:     299, pinf:1.708e+03, objval:        1e+30, status: 12
Thread05:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread15:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
