=1
=2
=0CONOPT 4         50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.37
    Copyright (C) GAMS Software GmbH
                  GAMS Development Corporation
 
=2
=1
    Will use up to 4 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =     1.0000000000E+10
=1
 
    The user model has 2957 constraints and 4822 variables
    with 26889 Jacobian elements, 256 of which are nonlinear.
    The Hessian of the Lagrangian has 256 elements on the diagonal,
    128 elements below the diagonal, and 256 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     289   3          5.2631637229E+05 5.3E+05       1 0.0E+00       T  T
     290   3          5.2631637229E+05 4.7E+05       1 0.0E+00       T  T
     291   3          5.2631637229E+05 4.3E+05       1 0.0E+00       T  T
     292   3          5.2631637229E+05 3.3E+05       1 0.0E+00       T  T
     293   3          5.2631637229E+05 3.2E+05       1 0.0E+00       T  T
     294   3          5.2631637229E+05 3.2E+05       1 0.0E+00       T  T
     295   3          5.2631637229E+05 3.1E+05       1 0.0E+00       T  T
     296   3          5.2631637229E+05 2.9E+05       1 0.0E+00       T  T
     297   3          5.2631637229E+05 2.9E+05       1 0.0E+00       T  T
     298   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     299   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     300   3          5.2631637229E+05 5.1E+05       1 0.0E+00       T  T
     301   3          5.2631637229E+05 4.5E+05       1 0.0E+00       T  T
     302   3          5.2631637229E+05 4.4E+05       1 0.0E+00       T  T
     303   3          5.2631637229E+05 4.3E+05       1 0.0E+00       T  T
     304   3          5.2631637229E+05 4.1E+05       1 0.0E+00       T  T
     305   3          5.2631637229E+05 4.0E+05       1 0.0E+00       T  T
     306   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
     307   3          5.2631637229E+05 3.4E+05       1 0.0E+00       T  T
     308   3          5.2631637229E+05 3.3E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     309   3          5.2631637229E+05 3.2E+05       1 0.0E+00       T  T
     310   3          5.2631637229E+05 1.2E+06       1 0.0E+00       T  T
     311   3          5.2631637229E+05 7.1E+05       1 0.0E+00       T  T
     312   3          5.2631637229E+05 5.0E+05       1 0.0E+00       T  T
     313   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     314   3          5.2631637229E+05 2.2E+05       1 0.0E+00       T  T
     315   3          5.2631637229E+05 5.8E+05       1 0.0E+00       T  T
     316   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     317   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     318   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     319   3          5.2631637229E+05 2.0E+05       1 0.0E+00       T  T
     320   3          5.2631637229E+05 1.9E+05       1 0.0E+00       T  T
     321   3          5.2631637229E+05 6.8E+05       1 0.0E+00       T  T
     322   3          5.2631637229E+05 5.7E+05       1 0.0E+00       T  T
     323   3          5.2631637229E+05 1.8E+05       1 0.0E+00       T  T
     324   3          5.2631637229E+05 1.7E+05       1 0.0E+00       T  T
     325   3          5.2631637229E+05 1.7E+05       1 0.0E+00       T  T
     326   3          5.2631637229E+05 1.8E+05       1 0.0E+00       T  T
     327   3          5.2631637229E+05 1.7E+05       1 0.0E+00       T  T
     328   3          5.2631637229E+05 8.2E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     329   3          5.2631637229E+05 4.2E+05       1 0.0E+00       T  T
     330   3          5.2631637229E+05 3.6E+05       1 0.0E+00       T  T
     331   3          5.2631637229E+05 3.4E+05       1 0.0E+00       T  T
     332   3          5.2631637229E+05 2.6E+05       1 0.0E+00       T  T
     333   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     334   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     335   3          5.2631637229E+05 9.2E+05       1 0.0E+00       T  T
     336   3          5.2631637229E+05 7.6E+05       1 0.0E+00       T  T
     337   3          5.2631637229E+05 6.4E+05       1 0.0E+00       T  T
     338   3          5.2631637229E+05 5.9E+05       1 0.0E+00       T  T
     339   3          5.2631637229E+05 5.9E+05       1 0.0E+00       T  T
     340   3          5.2631637229E+05 5.8E+05       1 0.0E+00       T  T
     341   3          5.2631637229E+05 5.6E+05       1 0.0E+00       T  T
     342   3          5.2631637229E+05 1.2E+06       1 0.0E+00       T  T
     343   3          5.2631637229E+05 8.3E+05       1 0.0E+00       T  T
     344   3          5.2631637229E+05 7.0E+05       1 0.0E+00       T  T
     345   3          5.2631637229E+05 6.3E+05       1 0.0E+00       T  T
     346   3          5.2631637229E+05 5.9E+05       1 0.0E+00       T  T
     347   3          5.2631637229E+05 5.7E+05       1 0.0E+00       T  T
     348   3          5.2631637229E+05 7.0E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     349   3          5.2631637229E+05 6.3E+05       1 0.0E+00       T  T
     350   3          5.2631637229E+05 4.8E+05       1 0.0E+00       T  T
     351   3          5.2631637229E+05 4.8E+05       1 0.0E+00       T  T
     352   3          5.2631637229E+05 5.0E+05       1 0.0E+00       T  T
     353   3          5.2631637229E+05 4.2E+05       1 0.0E+00       T  T
     354   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
     355   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
     356   3          5.2631637229E+05 3.8E+05       1 0.0E+00       T  T
     357   3          5.2631637229E+05 3.5E+05       1 0.0E+00       T  T
     358   3          5.2631637229E+05 1.8E+06       1 0.0E+00       T  T
     359   3          5.2631637229E+05 3.3E+05       1 0.0E+00       T  T
     360   3          5.2631637229E+05 3.3E+05       1 0.0E+00       T  T
     361   3          5.2631637229E+05 3.0E+05       1 0.0E+00       T  T
     362   3          5.2631637229E+05 2.9E+05       1 0.0E+00       T  T
     363   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     364   3          5.2631637229E+05 8.5E+05       1 0.0E+00       T  T
     365   3          5.2631637229E+05 3.7E+05       1 0.0E+00       T  T
     366   3          5.2631637229E+05 5.3E+05       1 0.0E+00       T  T
     367   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     368   3          5.2631637229E+05 3.0E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     369   3          5.2631637229E+05 2.3E+06       1 0.0E+00       T  T
     370   3          5.2631637229E+05 3.0E+05       1 0.0E+00       T  T
     371   3          5.2631637229E+05 2.7E+05       1 0.0E+00       T  T
     372   3          5.2631637229E+05 2.5E+05       1 0.0E+00       T  T
     373   3          5.2631637229E+05 3.0E+05       1 0.0E+00       T  T
     374   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     375   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     376   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     377   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     378   3          5.2631637229E+05 7.5E+05       1 0.0E+00       T  T
     379   3          5.2631637229E+05 4.7E+05       1 0.0E+00       T  T
     380   3          5.2631637229E+05 4.1E+05       1 0.0E+00       T  T
     381   3          5.2631637229E+05 4.0E+05       1 0.0E+00       T  T
     382   3          5.2631637229E+05 3.8E+05       1 0.0E+00       T  T
     383   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     384   3          5.2631637229E+05 6.2E+05       1 0.0E+00       T  T
     385   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     386   3          5.2631637229E+05 7.1E+05       1 0.0E+00       T  T
     387   3          5.2631637229E+05 4.3E+05       1 0.0E+00       T  T
     388   3          5.2631637229E+05 4.0E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     389   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
     390   3          5.2631637229E+05 3.5E+05       1 0.0E+00       T  T
     391   3          5.2631637229E+05 3.0E+05       1 0.0E+00       T  T
     392   3          5.2631637229E+05 4.7E+05       1 0.0E+00       T  T
     393   3          5.2631637229E+05 2.8E+05       1 0.0E+00       T  T
     394   3          5.2631637229E+05 2.2E+05       1 0.0E+00       T  T
     395   3          5.2631637229E+05 2.3E+05       1 0.0E+00       T  T
     396   3          5.2631637229E+05 2.6E+05       1 0.0E+00       T  T
     397   3          5.2631637229E+05 2.2E+05       1 0.0E+00       T  T
     398   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     399   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     400   3          5.2631637229E+05 1.9E+05       1 0.0E+00       T  T
     401   3          5.2631637229E+05 1.8E+05       1 0.0E+00       T  T
     402   3          5.2631637229E+05 1.7E+05       1 0.0E+00       T  T
     403   3          5.2631637229E+05 4.3E+05       1 0.0E+00       T  T
     404   3          5.2631637229E+05 2.1E+05       1 0.0E+00       T  T
     405   3          5.2631637229E+05 1.7E+05       1 0.0E+00       T  T
     406   3          5.2631637229E+05 1.5E+05       1 0.0E+00       T  T
     407   3          5.2631637229E+05 1.5E+05       1 0.0E+00       T  T
     408   3          5.2631637229E+05 4.9E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     409   3          5.2631637229E+05 1.4E+05       1 0.0E+00       T  T
     410   3          5.2631637229E+05 5.6E+05       1 0.0E+00       T  T
     411   3          5.2631637229E+05 2.0E+05       1 0.0E+00       T  T
     412   3          5.2631637229E+05 1.3E+05       1 0.0E+00       T  T
     413   3          5.2631637229E+05 1.3E+05       1 0.0E+00       T  T
     414   3          5.2631637229E+05 1.3E+05       1 0.0E+00       T  T
     415   3          5.2631637229E+05 1.3E+05       1 1.2E-17       T  T
     416   3          5.2631637229E+05 2.6E+05      50 0.0E+00       T  T
     417   3          5.2631637229E+05 2.7E+05      49 0.0E+00       T  T
     418   3          5.2631637229E+05 2.7E+05      48 0.0E+00       T  T
     419   3          5.2631637229E+05 2.7E+05      47 0.0E+00       T  T
     420   3          5.2631637229E+05 2.7E+05      46 0.0E+00       T  T
     421   3          5.2631637229E+05 2.7E+05      45 0.0E+00       T  T
     422   3          5.2631637229E+05 2.7E+05      44 0.0E+00       T  T
     423   3          5.2631637229E+05 2.7E+05      43 0.0E+00       T  T
     424   3          5.2631637229E+05 2.7E+05      42 0.0E+00       T  T
     425   3          5.2631637229E+05 2.7E+05      41 0.0E+00       T  T
     426   3          5.2631637229E+05 2.7E+05      40 0.0E+00       T  T
     427   3          5.2631637229E+05 2.7E+05      39 0.0E+00       T  T
     428   3          5.2631637229E+05 2.7E+05      38 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     429   3          5.2631637229E+05 2.7E+05      37 0.0E+00       T  T
     430   3          5.2631637229E+05 2.7E+05      36 0.0E+00       T  T
     431   3          5.2631637229E+05 2.7E+05      35 0.0E+00       T  T
     432   3          5.2631637229E+05 2.7E+05      34 0.0E+00       T  T
     433   3          5.2631637229E+05 2.7E+05      33 0.0E+00       T  T
     434   3          5.2631637229E+05 2.6E+05      32 0.0E+00       T  T
     435   3          5.2631637229E+05 2.6E+05      31 0.0E+00       T  T
     436   3          5.2631637229E+05 2.7E+05      30 0.0E+00       T  T
     437   3          5.2631637229E+05 2.7E+05      29 0.0E+00       T  T
     438   3          5.2631637229E+05 2.7E+05      28 0.0E+00       T  T
     439   3          5.2631637229E+05 2.7E+05      27 0.0E+00       T  T
     440   3          5.2631637229E+05 2.7E+05      26 0.0E+00       T  T
     441   3          5.2631637229E+05 2.7E+05      25 0.0E+00       T  T
     442   3          5.2631637229E+05 2.7E+05      24 0.0E+00       T  T
     443   3          5.2631637229E+05 2.7E+05      23 0.0E+00       T  T
     444   3          5.2631637229E+05 2.7E+05      22 0.0E+00       T  T
     445   3          5.2631637229E+05 2.7E+05      21 0.0E+00       T  T
     446   3          5.2631637229E+05 2.7E+05      20 0.0E+00       T  T
     447   3          5.2631637229E+05 2.7E+05      19 0.0E+00       T  T
     448   3          5.2631637229E+05 2.7E+05      18 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     449   3          5.2631637229E+05 2.7E+05      17 0.0E+00       T  T
     450   3          5.2631637229E+05 1.9E+05      16 0.0E+00       T  T
     451   3          5.2631637229E+05 1.9E+05      15 0.0E+00       T  T
     452   3          5.2631637229E+05 1.9E+05      14 0.0E+00       T  T
     453   3          5.2631637229E+05 9.8E+04      13 0.0E+00       T  T
     454   3          5.2631637229E+05 9.8E+04      12 0.0E+00       T  T
     455   3          5.2631637229E+05 9.8E+04      11 0.0E+00       T  T
     456   3          5.2631637229E+05 7.5E+04      10 0.0E+00       T  T
     457   3          5.2631637229E+05 7.5E+04       9 0.0E+00       T  T
     458   3          5.2631637229E+05 7.2E+04       8 0.0E+00       T  T
     459   3          5.2631637229E+05 7.2E+04       7 0.0E+00       T  T
     460   3          5.2631637229E+05 5.5E+04       6 0.0E+00       T  T
     461   3          5.2631637229E+05 2.2E+04       5 0.0E+00       T  T
     462   3          5.2631637229E+05 2.1E+04       4 0.0E+00       T  T
     463   3          5.2631637229E+05 1.7E+04       3 0.0E+00       T  T
     464   3          5.2631637229E+05 1.8E+04       2 0.0E+00       T  T
     465   3          5.2631637229E+05 2.0E+04       1 0.0E+00       T  T
     466   3          5.2631637229E+05 3.1E+05       1 0.0E+00       T  T
     467   3          5.2631637229E+05 2.9E+05       1 0.0E+00       T  T
     468   3          5.2631637229E+05 2.6E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NS
