GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
     
REMAINING 33 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i1,i5) + 0.3*a(i1,i6) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) + 0.3*a(i5,i1) + 0.3*a(i6,i1) =L= 0 ; (LHS = 1, INFES = 1 ****)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i2,i5) + 0.3*a(i2,i6) + 0.3*a(i3,i2) + 0.3*a(i4,i2) + 0.3*a(i5,i2) + 0.3*a(i6,i2) =L= 0 ; (LHS = 1, INFES = 1 ****)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.3*a(i3,i4) + 0.3*a(i3,i5) + 0.3*a(i3,i6) + 0.3*a(i4,i3) + 0.3*a(i5,i3) + 0.3*a(i6,i3) =L= 0 ; (LHS = 1, INFES = 1 ****)
     
REMAINING 3 ENTRIES SKIPPED


---- hub_connect_cap  =L=  

hub_connect_cap(i1)..  - sh(i1) + 5.81138018293086*fij(i1,i1,i1,i2) + 6.18236000961816*fij(i1,i1,i1,i3) + 1.92008142839009*fij(i1,i1,i1,i4) + 0.963586241995872*fij(i1,i1,i1,i5) + 5.5471676774613*fij(i1,i1,i1,i6) + 5.70862773372549*fij(i1,i1,i2,i1) + 13.0838005569866*fij(i1,i1,i2,i3) + 5.6951355019195*fij(i1,i1,i2,i4) + 3.31861402094943*fij(i1,i1,i2,i5) + 2.98215643863777*fij(i1,i1,i2,i6) + 6.29762641898865*fij(i1,i1,i3,i1) + 13.1903473429928*fij(i1,i1,i3,i2) + 2.14984520123839*fij(i1,i1,i3,i4) + 2.82178774898658*fij(i1,i1,i3,i5) + 0.456519219079463*fij(i1,i1,i3,i6) + 2.02039668066254*fij(i1,i1,i4,i1) + 5.7545442978741*fij(i1,i1,i4,i2) + 2.16851718336842*fij(i1,i1,i4,i3) + 0.00114225935507534*fij(i1,i1,i4,i5) + 1.38193024866873*fij(i1,i1,i4,i6) + 0.990813859789474*fij(i1,i1,i5,i1) + 3.27110281747781*fij(i1,i1,i5,i2) + 2.78155986258824*fij(i1,i1,i5,i3) + 0.00208094773597936*fij(i1,i1,i5,i4) + 0.321268925739112*fij(i1,i1,i5,i6) + 5.59357055007224*fij(i1,i1,i6,i1) + 2.95485530910217*fij(i1,i1,i6,i2) + 0.470056688862745*fij(i1,i1,i6,i3) + 1.37184217594634*fij(i1,i1,i6,i4) + 0.321167140251806*fij(i1,i1,i6,i5) + 5.70862773372549*fij(i1,i2,i2,i1) + 6.54190027849329*fij(i1,i2,i2,i3) + 2.84756775095975*fij(i1,i2,i2,i4) + 1.65930701047472*fij(i1,i2,i2,i5) + 1.49107821931889*fij(i1,i2,i2,i6) + 6.29762641898865*fij(i1,i2,i3,i1) + 6.59517367149639*fij(i1,i2,i3,i2) + 1.07492260061919*fij(i1,i2,i3,i4) + 1.41089387449329*fij(i1,i2,i3,i5) + 0.228259609539732*fij(i1,i2,i3,i6) + 2.02039668066254*fij(i1,i2,i4,i1) + 2.87727214893705*fij(i1,i2,i4,i2) + 1.08425859168421*fij(i1,i2,i4,i3) + 0.000571129677537668*fij(i1,i2,i4,i5) + 0.690965124334365*fij(i1,i2,i4,i6) + 0.990813859789474*fij(i1,i2,i5,i1) + 1.63555140873891*fij(i1,i2,i5,i2) + 1.39077993129412*fij(i1,i2,i5,i3) + 0.00104047386798968*fij(i1,i2,i5,i4) + 0.160634462869556*fij(i1,i2,i5,i6) + 5.59357055007224*fij(i1,i2,i6,i1) + 1.47742765455108*fij(i1,i2,i6,i2) + 0.235028344431373*fij(i1,i2,i6,i3) + 0.685921087973168*fij(i1,i2,i6,i4) + 0.160583570125903*fij(i1,i2,i6,i5) + 5.70862773372549*fij(i1,i3,i2,i1) + 6.54190027849329*fij(i1,i3,i2,i3) + 2.84756775095975*fij(i1,i3,i2,i4) + 1.65930701047472*fij(i1,i3,i2,i5) + 1.49107821931889*fij(i1,i3,i2,i6) + 6.29762641898865*fij(i1,i3,i3,i1) + 6.59517367149639*fij(i1,i3,i3,i2) + 1.07492260061919*fij(i1,i3,i3,i4) + 1.41089387449329*fij(i1,i3,i3,i5) + 0.228259609539732*fij(i1,i3,i3,i6) + 2.02039668066254*fij(i1,i3,i4,i1) + 2.87727214893705*fij(i1,i3,i4,i2) + 1.08425859168421*fij(i1,i3,i4,i3) + 0.000571129677537668*fij(i1,i3,i4,i5) + 0.690965124334365*fij(i1,i3,i4,i6) + 0.990813859789474*fij(i1,i3,i5,i1) + 1.63555140873891*fij(i1,i3,i5,i2) + 1.39077993129412*fij(i1,i3,i5,i3) + 0.00104047386798968*fij(i1,i3,i5,i4) + 0.160634462869556*fij(i1,i3,i5,i6) + 5.59357055007224*fij(i1,i3,i6,i1) + 1.47742765455108*fij(i1,i3,i6,i2) + 0.235028344431373*fij(i1,i3,i6,i3) + 0.685921087973168*fij(i1,i3,i6,i4) + 0.160583570125903*fij(i1,i3,i6,i5) + 5.70862773372549*fij(i1,i4,i2,i1) + 6.54190027849329*fij(i1,i4,i2,i3) + 2.84756775095975*fij(i1,i4,i2,i4) + 1.65930701047472*fij(i1,i4,i2,i5) + 1.49107821931889*fij(i1,i4,i2,i6) + 6.29762641898865*fij(i1,i4,i3,i1) + 6.59517367149639*fij(i1,i4,i3,i2) + 1.07492260061919*fij(i1,i4,i3,i4) + 1.41089387449329*fij(i1,i4,i3,i5) + 0.228259609539732*fij(i1,i4,i3,i6) + 2.02039668066254*fij(i1,i4,i4,i1) + 2.87727214893705*fij(i1,i4,i4,i2) + 1.08425859168421*fij(i1,i4,i4,i3) + 0.000571129677537668*fij(i1,i4,i4,i5) + 0.690965124334365*fij(i1,i4,i4,i6) + 0.990813859789474*fij(i1,i4,i5,i1) + 1.63555140873891*fij(i1,i4,i5,i2) + 1.39077993129412*fij(i1,i4,i5,i3) + 0.00104047386798968*fij(i1,i4,i5,i4) + 0.160634462869556*fij(i1,i4,i5,i6) + 5.59357055007224*fij(i1,i4,i6,i1) + 1.47742765455108*fij(i1,i4,i6,i2) + 0.235028344431373*fij(i1,i4,i6,i3) + 0.685921087973168*fij(i1,i4,i6,i4) + 0.160583570125903*fij(i1,i4,i6,i5) + 5.70862773372549*fij(i1,i5,i2,i1) + 6.54190027849329*fij(i1,i5,i2,i3) + 2.84756775095975*fij(i1,i5,i2,i4) + 1.65930701047472*fij(i1,i5,i2,i5) + 1.49107821931889*fij(i1,i5,i2,i6) + 6.29762641898865*fij(i1,i5,i3,i1) + 6.59517367149639*fij(i1,i5,i3,i2) + 1.07492260061919*fij(i1,i5,i3,i4) + 1.41089387449329*fij(i1,i5,i3,i5) + 0.228259609539732*fij(i1,i5,i3,i6) + 2.02039668066254*fij(i1,i5,i4,i1) + 2.87727214893705*fij(i1,i5,i4,i2) + 1.08425859168421*fij(i1,i5,i4,i3) + 0.000571129677537668*fij(i1,i5,i4,i5) + 0.690965124334365*fij(i1,i5,i4,i6) + 0.990813859789474*fij(i1,i5,i5,i1) + 1.63555140873891*fij(i1,i5,i5,i2) + 1.39077993129412*fij(i1,i5,i5,i3) + 0.00104047386798968*fij(i1,i5,i5,i4) + 0.160634462869556*fij(i1,i5,i5,i6) + 5.59357055007224*fij(i1,i5,i6,i1) + 1.47742765455108*fij(i1,i5,i6,i2) + 0.235028344431373*fij(i1,i5,i6,i3) + 0.685921087973168*fij(i1,i5,i6,i4) + 0.160583570125903*fij(i1,i5,i6,i5) + 5.70862773372549*fij(i1,i6,i2,i1) + 6.54190027849329*fij(i1,i6,i2,i3) + 2.84756775095975*fij(i1,i6,i2,i4) + 1.65930701047472*fij(i1,i6,i2,i5) + 1.49107821931889*fij(i1,i6,i2,i6) + 6.29762641898865*fij(i1,i6,i3,i1) + 6.59517367149639*fij(i1,i6,i3,i2) + 1.07492260061919*fij(i1,i6,i3,i4) + 1.41089387449329*fij(i1,i6,i3,i5) + 0.228259609539732*fij(i1,i6,i3,i6) + 2.02039668066254*fij(i1,i6,i4,i1) + 2.87727214893705*fij(i1,i6,i4,i2) + 1.08425859168421*fij(i1,i6,i4,i3) + 0.000571129677537668*fij(i1,i6,i4,i5) + 0.690965124334365*fij(i1,i6,i4,i6) + 0.990813859789474*fij(i1,i6,i5,i1) + 1.63555140873891*fij(i1,i6,i5,i2) + 1.39077993129412*fij(i1,i6,i5,i3) + 0.00104047386798968*fij(i1,i6,i5,i4) + 0.160634462869556*fij(i1,i6,i5,i6) + 5.59357055007224*fij(i1,i6,i6,i1) + 1.47742765455108*fij(i1,i6,i6,i2) + 0.235028344431373*fij(i1,i6,i6,i3) + 0.685921087973168*fij(i1,i6,i6,i4) + 0.160583570125903*fij(i1,i6,i6,i5) + 5.81138018293086*fij(i2,i1,i1,i2) + 6.18236000961816*fij(i2,i1,i1,i3) + 1.92008142839009*fij(i2,i1,i1,i4) + 0.963586241995872*fij(i2,i1,i1,i5) + 5.5471676774613*fij(i2,i1,i1,i6) + 6.54190027849329*fij(i2,i1,i2,i3) + 2.84756775095975*fij(i2,i1,i2,i4) + 1.65930701047472*fij(i2,i1,i2,i5) + 1.49107821931889*fij(i2,i1,i2,i6) + 6.59517367149639*fij(i2,i1,i3,i2) + 1.07492260061919*fij(i2,i1,i3,i4) + 1.41089387449329*fij(i2,i1,i3,i5) + 0.228259609539732*fij(i2,i1,i3,i6) + 2.87727214893705*fij(i2,i1,i4,i2) + 1.08425859168421*fij(i2,i1,i4,i3) + 0.000571129677537668*fij(i2,i1,i4,i5) + 0.690965124334365*fij(i2,i1,i4,i6) + 1.63555140873891*fij(i2,i1,i5,i2) + 1.39077993129412*fij(i2,i1,i5,i3) + 0.00104047386798968*fij(i2,i1,i5,i4) + 0.160634462869556*fij(i2,i1,i5,i6) + 1.47742765455108*fij(i2,i1,i6,i2) + 0.235028344431373*fij(i2,i1,i6,i3) + 0.685921087973168*fij(i2,i1,i6,i4) + 0.160583570125903*fij(i2,i1,i6,i5) + 5.81138018293086*fij(i3,i1,i1,i2) + 6.18236000961816*fij(i3,i1,i1,i3) + 1.92008142839009*fij(i3,i1,i1,i4) + 0.963586241995872*fij(i3,i1,i1,i5) + 5.5471676774613*fij(i3,i1,i1,i6) + 6.54190027849329*fij(i3,i1,i2,i3) + 2.84756775095975*fij(i3,i1,i2,i4) + 1.65930701047472*fij(i3,i1,i2,i5) + 1.49107821931889*fij(i3,i1,i2,i6) + 6.59517367149639*fij(i3,i1,i3,i2) + 1.07492260061919*fij(i3,i1,i3,i4) + 1.41089387449329*fij(i3,i1,i3,i5) + 0.228259609539732*fij(i3,i1,i3,i6) + 2.87727214893705*fij(i3,i1,i4,i2) + 1.08425859168421*fij(i3,i1,i4,i3) + 0.000571129677537668*fij(i3,i1,i4,i5) + 0.690965124334365*fij(i3,i1,i4,i6) + 1.63555140873891*fij(i3,i1,i5,i2) + 1.39077993129412*fij(i3,i1,i5,i3) + 0.00104047386798968*fij(i3,i1,i5,i4) + 0.160634462869556*fij(i3,i1,i5,i6) + 1.47742765455108*fij(i3,i1,i6,i2) + 0.235028344431373*fij(i3,i1,i6,i3) + 0.685921087973168*fij(i3,i1,i6,i4) + 0.160583570125903*fij(i3,i1,i6,i5) + 5.81138018293086*fij(i4,i1,i1,i2) + 6.18236000961816*fij(i4,i1,i1,i3) + 1.92008142839009*fij(i4,i1,i1,i4) + 0.963586241995872*fij(i4,i1,i1,i5) + 5.5471676774613*fij(i4,i1,i1,i6) + 6.54190027849329*fij(i4,i1,i2,i3) + 2.84756775095975*fij(i4,i1,i2,i4) + 1.65930701047472*fij(i4,i1,i2,i5) + 1.49107821931889*fij(i4,i1,i2,i6) + 6.59517367149639*fij(i4,i1,i3,i2) + 1.07492260061919*fij(i4,i1,i3,i4) + 1.41089387449329*fij(i4,i1,i3,i5) + 0.228259609539732*fij(i4,i1,i3,i6) + 2.87727214893705*fij(i4,i1,i4,i2) + 1.08425859168421*fij(i4,i1,i4,i3) + 0.000571129677537668*fij(i4,i1,i4,i5) + 0.690965124334365*fij(i4,i1,i4,i6) + 1.63555140873891*fij(i4,i1,i5,i2) + 1.39077993129412*fij(i4,i1,i5,i3) + 0.00104047386798968*fij(i4,i1,i5,i4) + 0.160634462869556*fij(i4,i1,i5,i6) + 1.47742765455108*fij(i4,i1,i6,i2) + 0.235028344431373*fij(i4,i1,i6,i3) + 0.685921087973168*fij(i4,i1,i6,i4) + 0.160583570125903*fij(i4,i1,i6,i5) + 5.81138018293086*fij(i5,i1,i1,i2) + 6.18236000961816*fij(i5,i1,i1,i3) + 1.92008142839009*fij(i5,i1,i1,i4) + 0.963586241995872*fij(i5,i1,i1,i5) + 5.5471676774613*fij(i5,i1,i1,i6) + 6.54190027849329*fij(i5,i1,i2,i3) + 2.84756775095975*fij(i5,i1,i2,i4) + 1.65930701047472*fij(i5,i1,i2,i5) + 1.49107821931889*fij(i5,i1,i2,i6) + 6.59517367149639*fij(i5,i1,i3,i2) + 1.07492260061919*fij(i5,i1,i3,i4) + 1.41089387449329*fij(i5,i1,i3,i5) + 0.228259609539732*fij(i5,i1,i3,i6) + 2.87727214893705*fij(i5,i1,i4,i2) + 1.08425859168421*fij(i5,i1,i4,i3) + 0.000571129677537668*fij(i5,i1,i4,i5) + 0.690965124334365*fij(i5,i1,i4,i6) + 1.63555140873891*fij(i5,i1,i5,i2) + 1.39077993129412*fij(i5,i1,i5,i3) + 0.00104047386798968*fij(i5,i1,i5,i4) + 0.160634462869556*fij(i5,i1,i5,i6) + 1.47742765455108*fij(i5,i1,i6,i2) + 0.235028344431373*fij(i5,i1,i6,i3) + 0.685921087973168*fij(i5,i1,i6,i4) + 0.160583570125903*fij(i5,i1,i6,i5) + 5.81138018293086*fij(i6,i1,i1,i2) + 6.18236000961816*fij(i6,i1,i1,i3) + 1.92008142839009*fij(i6,i1,i1,i4) + 0.963586241995872*fij(i6,i1,i1,i5) + 5.5471676774613*fij(i6,i1,i1,i6) + 6.54190027849329*fij(i6,i1,i2,i3) + 2.84756775095975*fij(i6,i1,i2,i4) + 1.65930701047472*fij(i6,i1,i2,i5) + 1.49107821931889*fij(i6,i1,i2,i6) + 6.59517367149639*fij(i6,i1,i3,i2) + 1.07492260061919*fij(i6,i1,i3,i4) + 1.41089387449329*fij(i6,i1,i3,i5) + 0.228259609539732*fij(i6,i1,i3,i6) + 2.87727214893705*fij(i6,i1,i4,i2) + 1.08425859168421*fij(i6,i1,i4,i3) + 0.000571129677537668*fij(i6,i1,i4,i5) + 0.690965124334365*fij(i6,i1,i4,i6) + 1.63555140873891*fij(i6,i1,i5,i2) + 1.39077993129412*fij(i6,i1,i5,i3) + 0.00104047386798968*fij(i6,i1,i5,i4) + 0.160634462869556*fij(i6,i1,i5,i6) + 1.47742765455108*fij(i6,i1,i6,i2) + 0.235028344431373*fij(i6,i1,i6,i3) + 0.685921087973168*fij(i6,i1,i6,i4) + 0.160583570125903*fij(i6,i1,i6,i5) =L= 0 ; (LHS = 316.601654014187, INFES = 316.601654014187 ****)
     
