GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i3.i2.i6          .              .              .         63000.7692      
i3.i4.i1          .              .              .         45955.0844      
i3.i4.i2          .              .              .          3038.6341      
i3.i4.i4          .              .              .             EPS         
i3.i4.i5          .              .              .         36246.5251      
i3.i4.i6          .              .              .          2854.3879      
i3.i5.i1          .              .              .         62695.8830      
i3.i5.i2          .              .              .         45267.8339      
i3.i5.i4          .              .              .         59780.6828      
i3.i5.i5          .              .              .             EPS         
i3.i5.i6          .              .              .           357.3470      
i3.i6.i1          .              .              .         48093.0389      
i3.i6.i2          .              .              .          8930.8923      
i3.i6.i4          .              .              .          1317.1528      
i3.i6.i5          .              .              .           472.2153      
i3.i6.i6          .              .              .             EPS         
i4.i1.i1          .              .              .             EPS         
i4.i1.i2          .              .              .        238121.5775      
i4.i1.i3          .              .              .         69857.9799      
i4.i1.i5          .              .              .         54715.0084      
i4.i1.i6          .              .              .        186679.7173      
i4.i2.i1          .              .              .        434778.4720      
i4.i2.i2          .              .              .             EPS         
i4.i2.i3          .              .              .         31002.2877      
i4.i2.i5          .              .              .         42332.5479      
i4.i2.i6          .              .              .         50048.7356      
i4.i3.i1          .              .              .         59694.4822      
i4.i3.i2          .              .              .         32580.3315      
i4.i3.i3          .              .              .             EPS         
i4.i3.i5          .              .              .         38335.4342      
i4.i3.i6          .              .              .          3225.6751      
i4.i5.i1          .              .              .         58070.9366      
i4.i5.i2          .              .              .         55418.0415      
i4.i5.i3          .              .              .         48679.1389      
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .           310.3211      
i4.i6.i1          .              .              .         66421.5689      
i4.i6.i2          .              .              .         15888.1121      
i4.i6.i3          .              .              .          3250.9280      
i4.i6.i5          .              .              .           522.5854      
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .        243738.4620      
i5.i1.i3          .              .              .         64062.0467      
i5.i1.i4          .              .              .         55661.9606      
i5.i1.i6          .              .              .        196185.4904      
i5.i2.i1          .              .              .        515253.8178      
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .         30567.5166      
i5.i2.i4          .              .              .          5115.9006      
i5.i2.i6          .              .              .         57917.8419      
i5.i3.i1          .              .              .         68931.6017      
i5.i3.i2          .              .              .         33116.3651      
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .          1114.3290      
i5.i3.i6          .              .              .          3766.2111      
i5.i4.i1          .              .              .         49183.0422      
i5.i4.i2          .              .              .          4991.7933      
i5.i4.i3          .              .              .          1052.1540      
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .          2983.2787      
i5.i6.i1          .              .              .         51308.2762      
i5.i6.i2          .              .              .         12058.9328      
i5.i6.i3          .              .              .          2413.2352      
i5.i6.i4          .              .              .          1463.2124      
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .        216684.6247      
i6.i1.i3          .              .              .         62961.5313      
i6.i1.i4          .              .              .         49313.7302      
i6.i1.i5          .              .              .         52571.9004      
i6.i2.i1          .              .              .        363524.6639      
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .         30728.7272      
i6.i2.i4          .              .              .          4346.5687      
i6.i2.i5          .              .              .         44395.7713      
i6.i3.i1          .              .              .         58305.0322      
i6.i3.i2          .              .              .         31936.1448      
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .           776.9243      
i6.i3.i5          .              .              .         40079.6427      
i6.i4.i1          .              .              .         50088.2462      
i6.i4.i2          .              .              .          5937.9547      
i6.i4.i3          .              .              .          1048.0871      
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .         44062.6987      
i6.i5.i1          .              .              .         56016.1700      
i6.i5.i2          .              .              .         52050.8429      
i6.i5.i3          .              .              .         45787.3411      
i6.i5.i4          .              .              .         48193.4663      
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      2.0000000E-6         0.0010         EPS         
i2        -INF      2.0000000E-6         0.0010         EPS         
i3        -INF      2.0000000E-6         0.0010         EPS         
i4        -INF      2.0000000E-6         0.0010         EPS         
i5        -INF      2.0000000E-6         0.0010         EPS         
i6        -INF      2.0000000E-6         0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
i6.i5.i5        -INF             .             0.0010         EPS         
i6.i5.i6        -INF             .             0.0010         EPS         
i6.i6.i1        -INF             .             0.0010         EPS         
i6.i6.i2        -INF             .             0.0010         EPS         
i6.i6.i3        -INF             .             0.0010         EPS         
i6.i6.i4        -INF             .             0.0010         EPS         
i6.i6.i5        -INF             .             0.0010         EPS         
i6.i6.i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_origin  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF      -1.07961E-12         0.0010         EPS         
i1.i2.i3        -INF      6.550060E-13         0.0010         EPS         
i1.i2.i4        -INF      5.545645E-13         0.0010         EPS         
i1.i2.i5        -INF      3.935730E-13         0.0010        -0.0003      
i1.i2.i6        -INF      5.395707E-13         0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF      -8.69406E-13         0.0010         EPS         
i1.i3.i3        -INF      -1.25259E-13         0.0010         EPS         
i1.i3.i4        -INF      4.283095E-13         0.0010         EPS         
i1.i3.i5        -INF      2.585921E-13         0.0010        -0.0003      
i1.i3.i6        -INF      4.051868E-13         0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF      3.364098E-13         0.0010         EPS         
i1.i4.i3        -INF      1.147680E-12         0.0010         EPS         
i1.i4.i4        -INF      -8.08809E-14         0.0010         EPS         
i1.i4.i5        -INF      5.226875E-13         0.0010        -0.0003      
i1.i4.i6        -INF      4.734689E-13         0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF      1.700432E-11         0.0010         EPS         
i1.i5.i3        -INF      7.616933E-13         0.0010         EPS         
i1.i5.i4        -INF      6.356979E-13         0.0010         EPS         
i1.i5.i5        -INF      -7.47789E-14         0.0010         EPS         
i1.i5.i6        -INF      4.685770E-13         0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF      -1.58102E-12         0.0010         EPS         
i1.i6.i3        -INF      -6.36536E-13         0.0010         EPS         
i1.i6.i4        -INF      -6.37227E-13         0.0010         EPS         
i1.i6.i5        -INF      -6.73514E-13         0.0010        -0.0003      
i1.i6.i6        -INF      -1.10693E-12         0.0010         EPS         
i2.i1.i1        -INF      -1.44414E-12         0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF      5.752021E-13         0.0010         EPS         
i2.i1.i4        -INF      2.110104E-13         0.0010         EPS         
i2.i1.i5        -INF      3.675520E-13         0.0010         EPS         
i2.i1.i6        -INF      1.971175E-13         0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF      3.716358E-12         0.0010        -0.0003      
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF      6.497318E-13         0.0010         EPS         
i2.i3.i4        -INF      3.293206E-13         0.0010        -0.0003      
i2.i3.i5        -INF      1.134774E-12         0.0010        -0.0003      
i2.i3.i6        -INF      5.560105E-13         0.0010        -0.0003      
i2.i4.i1        -INF      -1.40083E-12         0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF      2.534765E-13         0.0010         EPS         
i2.i4.i4        -INF      1.574828E-13         0.0010         EPS         
i2.i4.i5        -INF      9.866000E-15         0.0010         EPS         
i2.i4.i6        -INF      9.971365E-15         0.0010         EPS         
i2.i5.i1        -INF      -1.03720E-12         0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF      4.509036E-13         0.0010         EPS         
i2.i5.i4        -INF      1.584441E-13         0.0010         EPS         
i2.i5.i5        -INF      -1.01131E-13         0.0010         EPS         
i2.i5.i6        -INF      2.173398E-13         0.0010         EPS         
i2.i6.i1        -INF      -1.61848E-12         0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF      -6.57442E-13         0.0010         EPS         
i2.i6.i4        -INF      1.135508E-13         0.0010         EPS         
i2.i6.i5        -INF      -7.68191E-13         0.0010         EPS         
i2.i6.i6        -INF      -6.39881E-13         0.0010         EPS         
i3.i1.i1        -INF      -3.42920E-13         0.0010         EPS         
i3.i1.i2        -INF      4.485088E-13         0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF      1.490509E-13         0.0010         EPS         
i3.i1.i5        -INF      2.421630E-13         0.0010         EPS         
i3.i1.i6        -INF      1.570382E-13         0.0010        -0.0003      
i3.i2.i1        -INF      1.855475E-12         0.0010        -0.0003      
i3.i2.i2        -INF      6.407368E-13         0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF      1.790974E-13         0.0010        -0.0003      
i3.i2.i5        -INF      1.124336E-12         0.0010        -0.0003      
i3.i2.i6        -INF      1.825278E-13         0.0010        -0.0003      
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF      7.032116E-14         0.0010         EPS         
i3.i4.i2        -INF      3.385462E-13         0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF      1.479368E-13         0.0010         EPS         
i3.i4.i5        -INF      4.995229E-14         0.0010         EPS         
i3.i4.i6        -INF      1.494226E-13         0.0010        -0.0003      
i3.i5.i1        -INF      5.934499E-13         0.0010         EPS         
i3.i5.i2        -INF      6.130466E-13         0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF      1.359169E-13         0.0010         EPS         
i3.i5.i5        -INF      2.569887E-14         0.0010         EPS         
i3.i5.i6        -INF      1.622367E-13         0.0010        -0.0003      
i3.i6.i1        -INF      -8.48082E-13         0.0010         EPS         
i3.i6.i2        -INF      -6.36324E-13         0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF      1.357943E-13         0.0010         EPS         
i3.i6.i5        -INF      -7.72889E-13         0.0010         EPS         
i3.i6.i6        -INF      5.880139E-14         0.0010         EPS         
i4.i1.i1        -INF      4.277014E-14         0.0010         EPS         
i4.i1.i2        -INF      2.205954E-13         0.0010         EPS         
i4.i1.i3        -INF      1.533816E-13         0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF      6.874726E-13         0.0010        -0.0003      
i4.i1.i6        -INF      1.485317E-13         0.0010        -0.0003      
i4.i2.i1        -INF      1.780699E-13         0.0010         EPS         
i4.i2.i2        -INF      1.737923E-13         0.0010         EPS         
i4.i2.i3        -INF      1.624426E-13         0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF      7.275640E-14         0.0010        -0.0003      
i4.i2.i6        -INF      1.567802E-13         0.0010        -0.0003      
i4.i3.i1        -INF      2.744864E-13         0.0010         EPS         
i4.i3.i2        -INF      2.377039E-13         0.0010         EPS         
i4.i3.i3        -INF      1.524589E-13         0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF      1.358128E-13         0.0010        -0.0003      
i4.i3.i6        -INF      1.570015E-13         0.0010        -0.0003      
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF      7.797601E-13         0.0010         EPS         
i4.i5.i2        -INF      1.695190E-13         0.0010         EPS         
i4.i5.i3        -INF      1.352505E-13         0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF      1.309335E-13         0.0010         EPS         
i4.i5.i6        -INF      1.372843E-13         0.0010        -0.0003      
i4.i6.i1        -INF      -3.77729E-13         0.0010         EPS         
i4.i6.i2        -INF      2.060423E-13         0.0010         EPS         
i4.i6.i3        -INF      1.599219E-13         0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF      -4.27021E-13         0.0010        -0.0003      
i4.i6.i6        -INF      9.052103E-14         0.0010         EPS         
i5.i1.i1        -INF      -1.80269E-13         0.0010         EPS         
i5.i1.i2        -INF      5.467525E-13         0.0010         EPS         
i5.i1.i3        -INF      5.654113E-13         0.0010         EPS         
i5.i1.i4        -INF      4.586662E-13         0.0010        -0.0003      
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF      1.480966E-13         0.0010        -0.0003      
i5.i2.i1        -INF      4.226876E-13         0.0010        -0.0003      
i5.i2.i2        -INF      -1.05113E-13         0.0010         EPS         
i5.i2.i3        -INF      3.841983E-13         0.0010         EPS         
i5.i2.i4        -INF      4.544450E-13         0.0010        -0.0003      
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF      1.508336E-13         0.0010        -0.0003      
i5.i3.i1        -INF      6.287999E-13         0.0010        -0.0003      
i5.i3.i2        -INF      5.376528E-13         0.0010         EPS         
i5.i3.i3        -INF      3.203443E-14         0.0010         EPS         
i5.i3.i4        -INF      6.226639E-13         0.0010        -0.0003      
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF      1.511710E-13         0.0010        -0.0003      
i5.i4.i1        -INF      4.179632E-13         0.0010        -0.0003      
i5.i4.i2        -INF      5.796481E-13         0.0010         EPS         
i5.i4.i3        -INF      5.609605E-13         0.0010         EPS         
i5.i4.i4        -INF      -1.78534E-13         0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF      1.492886E-13         0.0010        -0.0003      
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF      -7.12434E-13         0.0010        -0.0003      
i5.i6.i2        -INF      -6.31982E-13         0.0010         EPS         
i5.i6.i3        -INF      -6.58287E-13         0.0010         EPS         
i5.i6.i4        -INF      -7.09295E-13         0.0010        -0.0003      
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF      1.352178E-13         0.0010         EPS         
i6.i1.i1        -INF      -3.18666E-13         0.0010         EPS         
i6.i1.i2        -INF      4.732907E-13         0.0010         EPS         
i6.i1.i3        -INF      1.968604E-13         0.0010        -0.0003      
i6.i1.i4        -INF      1.563521E-13         0.0010        -0.0003      
i6.i1.i5        -INF      1.426327E-13         0.0010        -0.0003      
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF      -3.69852E-13         0.0010         EPS         
i6.i2.i2        -INF      1.787341E-13         0.0010         EPS         
i6.i2.i3        -INF      1.641999E-13         0.0010        -0.0003      
i6.i2.i4        -INF      1.612074E-13         0.0010        -0.0003      
i6.i2.i5        -INF      1.442026E-13         0.0010        -0.0003      
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF      -2.84134E-13         0.0010         EPS         
i6.i3.i2        -INF      3.384987E-13         0.0010         EPS         
i6.i3.i3        -INF      1.380333E-13         0.0010         EPS         
i6.i3.i4        -INF      1.638524E-13         0.0010        -0.0003      
i6.i3.i5        -INF      1.447991E-13         0.0010        -0.0003      
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF      2.078598E-12         0.0010         EPS         
i6.i4.i2        -INF      7.711933E-13         0.0010         EPS         
i6.i4.i3        -INF      2.384109E-13         0.0010        -0.0003      
i6.i4.i4        -INF      1.502985E-13         0.0010         EPS         
i6.i4.i5        -INF      1.488605E-13         0.0010        -0.0003      
