GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
4207  seg36.i6.i5 0.0864492053618
4208  seg36.i6.i6 0
4209  seg37.i1.i1 0
4210  seg37.i1.i2 0.0645083893018
4211  seg37.i1.i3 0
4212  seg37.i1.i4 0
4213  seg37.i1.i5 0
4214  seg37.i1.i6 0.0645083893018
4215  seg37.i2.i1 0.0645083893018
4216  seg37.i2.i2 0
4217  seg37.i2.i3 0
4218  seg37.i2.i4 0.0889424514589
4219  seg37.i2.i5 0
4220  seg37.i2.i6 0.0645083893018
4221  seg37.i3.i1 0
4222  seg37.i3.i2 0
4223  seg37.i3.i3 0
4224  seg37.i3.i4 0.0933302092695
4225  seg37.i3.i5 0
4226  seg37.i3.i6 0.0645083893018
4227  seg37.i4.i1 0
4228  seg37.i4.i2 0.0889424514589
4229  seg37.i4.i3 0.0933302092695
4230  seg37.i4.i4 0
4231  seg37.i4.i5 0
4232  seg37.i4.i6 0.0645083893018
4233  seg37.i5.i1 0
4234  seg37.i5.i2 0
4235  seg37.i5.i3 0
4236  seg37.i5.i4 0
4237  seg37.i5.i5 0
4238  seg37.i5.i6 0.0645083893018
4239  seg37.i6.i1 0.0645083893018
4240  seg37.i6.i2 0.0645083893018
4241  seg37.i6.i3 0.0645083893018
4242  seg37.i6.i4 0.0645083893018
4243  seg37.i6.i5 0.0645083893018
4244  seg37.i6.i6 0
4245  seg38.i1.i1 0
4246  seg38.i1.i2 0.211453455921
4247  seg38.i1.i3 0
4248  seg38.i1.i4 0
4249  seg38.i1.i5 0
4250  seg38.i1.i6 0.0409331125647
4251  seg38.i2.i1 0.211453455921
4252  seg38.i2.i2 0
4253  seg38.i2.i3 0
4254  seg38.i2.i4 0
4255  seg38.i2.i5 0
4256  seg38.i2.i6 0.0409331125647
4257  seg38.i3.i1 0
4258  seg38.i3.i2 0
4259  seg38.i3.i3 0
4260  seg38.i3.i4 0
4261  seg38.i3.i5 0
4262  seg38.i3.i6 0.0409331125647
4263  seg38.i4.i1 0
4264  seg38.i4.i2 0
4265  seg38.i4.i3 0
4266  seg38.i4.i4 0
4267  seg38.i4.i5 0
4268  seg38.i4.i6 0.0409331125647
4269  seg38.i5.i1 0
4270  seg38.i5.i2 0
4271  seg38.i5.i3 0
4272  seg38.i5.i4 0
4273  seg38.i5.i5 0
4274  seg38.i5.i6 0.0409331125647
4275  seg38.i6.i1 0.0409331125647
4276  seg38.i6.i2 0.0409331125647
4277  seg38.i6.i3 0.0409331125647
4278  seg38.i6.i4 0.0409331125647
4279  seg38.i6.i5 0.0409331125647
4280  seg38.i6.i6 0
4281  seg39.i1.i1 0
4282  seg39.i1.i2 0
4283  seg39.i1.i3 0
4284  seg39.i1.i4 0
4285  seg39.i1.i5 0
4286  seg39.i1.i6 0.0180388259372
4287  seg39.i2.i1 0
4288  seg39.i2.i2 0
4289  seg39.i2.i3 0
4290  seg39.i2.i4 0
4291  seg39.i2.i5 0
4292  seg39.i2.i6 0.0140613880076
4293  seg39.i3.i1 0
4294  seg39.i3.i2 0
4295  seg39.i3.i3 0
4296  seg39.i3.i4 0
4297  seg39.i3.i5 0
4298  seg39.i3.i6 0.0140613880076
4299  seg39.i4.i1 0
4300  seg39.i4.i2 0
4301  seg39.i4.i3 0
4302  seg39.i4.i4 0
4303  seg39.i4.i5 0
4304  seg39.i4.i6 0.0140613880076
4305  seg39.i5.i1 0
4306  seg39.i5.i2 0
4307  seg39.i5.i3 0
4308  seg39.i5.i4 0
4309  seg39.i5.i5 0
4310  seg39.i5.i6 0.0140613880076
4311  seg39.i6.i1 0.0180388259372
4312  seg39.i6.i2 0.0140613880076
4313  seg39.i6.i3 0.0140613880076
4314  seg39.i6.i4 0.0140613880076
4315  seg39.i6.i5 0.0140613880076
4316  seg39.i6.i6 0
4317  seg40.i1.i1 0
4318  seg40.i1.i2 0
4319  seg40.i1.i3 0
4320  seg40.i1.i4 0
4321  seg40.i1.i5 0
4322  seg40.i1.i6 0
4323  seg40.i2.i1 0
4324  seg40.i2.i2 0
4325  seg40.i2.i3 0
4326  seg40.i2.i4 0
4327  seg40.i2.i5 0
4328  seg40.i2.i6 0.00112229742137
4329  seg40.i3.i1 0
4330  seg40.i3.i2 0
4331  seg40.i3.i3 0
4332  seg40.i3.i4 0
4333  seg40.i3.i5 0
4334  seg40.i3.i6 0.00128162225196
4335  seg40.i4.i1 0
4336  seg40.i4.i2 0
4337  seg40.i4.i3 0
4338  seg40.i4.i4 0
4339  seg40.i4.i5 0
4340  seg40.i4.i6 0.0601427504009
4341  seg40.i5.i1 0
4342  seg40.i5.i2 0
4343  seg40.i5.i3 0
4344  seg40.i5.i4 0
4345  seg40.i5.i5 0
4346  seg40.i5.i6 0.00212477942369
4347  seg40.i6.i1 0
4348  seg40.i6.i2 0.00112229742137
4349  seg40.i6.i3 0.00128162225196
4350  seg40.i6.i4 0.0601427504009
4351  seg40.i6.i5 0.00212477942369
4352  seg40.i6.i6 0
4353  /;
4354   
4355   
4356  Parameter demand(o,d)
4357   
4358  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/demand.txt
4360  i1.i1 0
4361  i1.i2 2815.61369863
4362  i1.i3 2995.35342466
4363  i1.i4 930.279452055
4364  i1.i5 466.857534247
4365  i1.i6 2687.60273973
4366  i2.i1 2765.83013699
4367  i2.i2 0
4368  i2.i3 3169.55068493
4369  i2.i4 1379.64657534
4370  i2.i5 803.934246575
4371  i2.i6 722.42739726
4372  i3.i1 3051.2
4373  i3.i2 3195.36164384
4374  i3.i3 0
4375  i3.i4 520.8
4376  i3.i5 683.578082192
4377  i3.i6 110.591780822
4378  i4.i1 978.882191781
4379  i4.i2 1394.03835616
4380  i4.i3 525.323287671
4381  i4.i4 0
4382  i4.i5 0.276712328767
4383  i4.i6 334.77260274
4384  i5.i1 480.049315068
4385  i5.i2 792.424657534
4386  i5.i3 673.832876712
4387  i5.i4 0.504109589041
4388  i5.i5 0
4389  i5.i6 77.8273972603
4390  i6.i1 2710.08493151
4391  i6.i2 715.81369863
4392  i6.i3 113.871232877
4393  i6.i4 332.328767123
4394  i6.i5 77.802739726
4395  i6.i6 0
4396  /;
4397   
4398  Parameter alt_utility(o,d)
4399   
4400  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alt_utility.txt
4402  i1.i1 0
4403  i1.i2 -4.53670368118
4404  i1.i3 -3.43502793593
4405  i1.i4 -3.61644803672
4406  i1.i5 -3.02098522741
4407  i1.i6 -6.49421782176
4408  i2.i1 -4.53670368118
4409  i2.i2 0
4410  i2.i3 -2.97440405449
4411  i2.i4 -4.30254763732
4412  i2.i5 -2.85089834746
4413  i2.i6 -11.3578897461
4414  i3.i1 -3.43502793593
4415  i3.i2 -2.97440405449
4416  i3.i3 0
4417  i3.i4 -4.28877671873
4418  i3.i5 -2.73399434496
4419  i3.i6 -10.8040482836
4420  i4.i1 -3.61644803672
4421  i4.i2 -4.30254763732
4422  i4.i3 -4.28877671873
4423  i4.i4 0
4424  i4.i5 -2.73153235411
4425  i4.i6 -6.98587827663
4426  i5.i1 -3.02098522741
4427  i5.i2 -2.85089834746
4428  i5.i3 -2.73399434496
4429  i5.i4 -2.73153235411
4430  i5.i5 0
4431  i5.i6 -9.25592817572
4432  i6.i1 -6.49421782176
4433  i6.i2 -11.3578897461
4434  i6.i3 -10.8040482836
4435  i6.i4 -6.98587827663
4436  i6.i5 -9.25592817572
4437  i6.i6 0
4438  /;
4439   
4440  * --- (i,j) ---
4441  Parameter link_cost(i,j)
4442  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_cost.txt
4444  i1.i1 10000
4445  i1.i2 4850.4
4446  i1.i3 5473.6
4447  i1.i4 4296.1
4448  i1.i5 3553.9
4449  i1.i6 17625.6
4450  i2.i1 4850.4
4451  i2.i2 10000
4452  i2.i3 2018.85816799
4453  i2.i4 7662.96955888
4454  i2.i5 4041.13225492
4455  i2.i6 21748.3555154
4456  i3.i1 5473.6
4457  i3.i2 2018.85816799
4458  i3.i3 10000
4459  i3.i4 7091.23601545
4460  i3.i5 3182.32252134
4461  i3.i6 21091.1502806
4462  i4.i1 4296.1
4463  i4.i2 7662.96955888
4464  i4.i3 7091.23601545
4465  i4.i4 10000
4466  i4.i5 3909.41407543
4467  i4.i6 14095.4669228
4468  i5.i1 3553.9
4469  i5.i2 4041.13225492
4470  i5.i3 3182.32252134
4471  i5.i4 3909.41407543
4472  i5.i5 10000
4473  i5.i6 17936.3838637
4474  i6.i1 17625.6
4475  i6.i2 21748.3555154
4476  i6.i3 21091.1502806
4477  i6.i4 14095.4669228
4478  i6.i5 17936.3838637
4479  i6.i6 10000
4480  /;
4481   
4482  Parameter link_capacity_slope(i,j)
4483  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_capacity_slope.txt
4485  i1.i1 2000
4486  i1.i2 970.08
4487  i1.i3 1094.72
4488  i1.i4 859.22
4489  i1.i5 710.78
4490  i1.i6 3525.12
4491  i2.i1 970.08
4492  i2.i2 2000
4493  i2.i3 403.771633598
4494  i2.i4 1532.59391178
4495  i2.i5 808.226450984
4496  i2.i6 4349.67110308
4497  i3.i1 1094.72
4498  i3.i2 403.771633598
4499  i3.i3 2000
4500  i3.i4 1418.24720309
4501  i3.i5 636.464504268
4502  i3.i6 4218.23005613
4503  i4.i1 859.22
4504  i4.i2 1532.59391178
4505  i4.i3 1418.24720309
4506  i4.i4 2000
4507  i4.i5 781.882815086
4508  i4.i6 2819.09338456
4509  i5.i1 710.78
4510  i5.i2 808.226450984
4511  i5.i3 636.464504268
4512  i5.i4 781.882815086
4513  i5.i5 2000
4514  i5.i6 3587.27677273
4515  i6.i1 3525.12
4516  i6.i2 4349.67110308
4517  i6.i3 4218.23005613
4518  i6.i4 2819.09338456
4519  i6.i5 3587.27677273
4520  i6.i6 2000
4521  /;
4522   
4523  Parameter prices(o,d)
4524  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/prices.txt
4526  i1.i1 0
4527  i1.i2 74.3296853333
4528  i1.i3 59.3368648889
4529  i1.i4 57.6918495556
4530  i1.i5 65.3621441667
4531  i1.i6 108.769536
4532  i2.i1 74.3296853333
4533  i2.i2 0
4534  i2.i3 25.9046421062
4535  i2.i4 98.3261167331
4536  i2.i5 51.8531150069
4537  i2.i6 279.06039907
4538  i3.i1 59.3368648889
4539  i3.i2 25.9046421062
4540  i3.i3 0
4541  i3.i4 90.9900130596
4542  i3.i5 40.8334410455
4543  i3.i6 270.627579634
4544  i4.i1 57.6918495556
4545  i4.i2 98.3261167331
4546  i4.i3 90.9900130596
4547  i4.i4 0
4548  i4.i5 50.1629951399
4549  i4.i6 180.863634575
4550  i5.i1 65.3621441667
4551  i5.i2 51.8531150069
4552  i5.i3 40.8334410455
4553  i5.i4 50.1629951399
4554  i5.i5 0
4555  i5.i6 230.147720149
4556  i6.i1 108.769536
4557  i6.i2 279.06039907
4558  i6.i3 270.627579634
4559  i6.i4 180.863634575
4560  i6.i5 230.147720149
4561  i6.i6 0
4562  /;
4563   
4564  Parameter op_link_cost(i,j)
4565  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/op_link_cost.txt
4567  i1.i1 0
4568  i1.i2 10941.2133333
4569  i1.i3 11533.2533333
4570  i1.i4 10414.6283333
4571  i1.i5 9709.53833333
4572  i1.i6 23077.6533333
4573  i2.i1 10941.2133333
4574  i2.i2 0
4575  i2.i3 8251.24859292
4576  i2.i4 13613.1544143
4577  i2.i5 10172.4089755
4578  i2.i6 26994.2710729
4579  i3.i1 11533.2533333
4580  i3.i2 8251.24859292
4581  i3.i3 0
4582  i3.i4 13070.007548
4583  i3.i5 9356.5397286
4584  i3.i6 26369.9260999
4585  i4.i1 10414.6283333
4586  i4.i2 13613.1544143
4587  i4.i3 13070.007548
4588  i4.i4 0
4589  i4.i5 10047.276705
4590  i4.i6 19724.02691
4591  i5.i1 9709.53833333
4592  i5.i2 10172.4089755
4593  i5.i3 9356.5397286
4594  i5.i4 10047.276705
4595  i5.i5 0
4596  i5.i6 23372.8980038
4597  i6.i1 23077.6533333
4598  i6.i2 26994.2710729
4599  i6.i3 26369.9260999
4600  i6.i4 19724.02691
4601  i6.i5 23372.8980038
4602  i6.i6 0
4603  /;
4604   
4605  Parameter congestion_coefs_links(i,j)
4606  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/congestion_coefs_links.txt
4608  i1.i1 0.1
4609  i1.i2 0.1
4610  i1.i3 0.1
4611  i1.i4 0.1
4612  i1.i5 0.1
4613  i1.i6 0.1
4614  i2.i1 0.1
4615  i2.i2 0.1
4616  i2.i3 0.1
4617  i2.i4 0.1
4618  i2.i5 0.1
4619  i2.i6 0.1
4620  i3.i1 0.1
4621  i3.i2 0.1
4622  i3.i3 0.1
4623  i3.i4 0.1
4624  i3.i5 0.1
4625  i3.i6 0.1
4626  i4.i1 0.1
4627  i4.i2 0.1
4628  i4.i3 0.1
4629  i4.i4 0.1
4630  i4.i5 0.1
4631  i4.i6 0.1
4632  i5.i1 0.1
4633  i5.i2 0.1
4634  i5.i3 0.1
4635  i5.i4 0.1
4636  i5.i5 0.1
4637  i5.i6 0.1
4638  i6.i1 0.1
4639  i6.i2 0.1
4640  i6.i3 0.1
4641  i6.i4 0.1
4642  i6.i5 0.1
4643  i6.i6 0.1
4644  /;
4645   
4646  Parameter timelimit
4647  /
4648  30
4649  /;
4650   
4651  Parameter candidates(i,j)
4652  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/candidates.txt
4654  i1.i1 0
4655  i1.i2 1
4656  i1.i3 1
4657  i1.i4 1
4658  i1.i5 1
4659  i1.i6 1
4660  i2.i1 1
4661  i2.i2 0
4662  i2.i3 1
4663  i2.i4 1
4664  i2.i5 1
4665  i2.i6 1
4666  i3.i1 1
4667  i3.i2 1
4668  i3.i3 0
4669  i3.i4 1
4670  i3.i5 1
4671  i3.i6 1
4672  i4.i1 1
4673  i4.i2 1
4674  i4.i3 1
4675  i4.i4 0
4676  i4.i5 1
4677  i4.i6 1
4678  i5.i1 1
4679  i5.i2 1
4680  i5.i3 1
4681  i5.i4 1
4682  i5.i5 0
4683  i5.i6 1
4684  i6.i1 1
4685  i6.i2 1
4686  i6.i3 1
4687  i6.i4 1
4688  i6.i5 1
4689  i6.i6 0
4690  /;
4691   
4692  Parameter travel_time(i,j)
4693  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/travel_time.txt
4695  i1.i1 0
4696  i1.i2 86.378
4697  i1.i3 91.052
4698  i1.i4 82.22075
4699  i1.i5 76.65425
4700  i1.i6 182.192
4701  i2.i1 86.378
4702  i2.i2 0
4703  i2.i3 65.1414362599
4704  i2.i4 107.472271692
4705  i2.i5 80.3084919119
4706  i2.i6 213.112666365
4707  i3.i1 91.052
4708  i3.i2 65.1414362599
4709  i3.i3 0
4710  i3.i4 103.184270116
4711  i3.i5 73.86741891
4712  i3.i6 208.183627105
4713  i4.i1 82.22075
4714  i4.i2 107.472271692
4715  i4.i3 103.184270116
4716  i4.i4 0
4717  i4.i5 79.3206055657
4718  i4.i6 155.716001921
4719  i5.i1 76.65425
4720  i5.i2 80.3084919119
4721  i5.i3 73.86741891
4722  i5.i4 79.3206055657
4723  i5.i5 0
4724  i5.i6 184.522878977
4725  i6.i1 182.192
4726  i6.i2 213.112666365
4727  i6.i3 208.183627105
4728  i6.i4 155.716001921
4729  i6.i5 184.522878977
4730  i6.i6 0
4731  /;
4732   
4733  * --- (i) ---
4734  Parameter station_cost(i)
4735  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_cost.txt
4737  i1 3000
4738  i2 3000
4739  i3 3000
4740  i4 3000
4741  i5 3000
4742  i6 3000
4743  /;
4744   
4745  Parameter hub_cost(i)
4746  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/hub_cost.txt
4748  i1 5000
4749  i2 5000
4750  i3 5000
4751  i4 5000
4752  i5 5000
4753  i6 5000
4754  /;
4755   
4756  Parameter station_capacity_slope(i)
4757  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_capacity_slope.txt
4759  i1 4100
4760  i2 4100
4761  i3 4100
4762  i4 4100
4763  i5 4100
4764  i6 4100
4765  /;
4766   
4767  Parameter congestion_coefs_stations(i)
4768  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/congestion_coefs_stations.txt
4770  i1 0.1
4771  i2 0.1
4772  i3 0.1
4773  i4 0.1
4774  i5 0.1
4775  i6 0.1
4776  /;
4777   
4778   
4779  Parameter a_prev(i,j)
4780  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/a_prev.txt
4782  i1.i1 10000
4783  i1.i2 10000
4784  i1.i3 10000
4785  i1.i4 10000
4786  i1.i5 10000
4787  i1.i6 10000
4788  i2.i1 10000
4789  i2.i2 10000
4790  i2.i3 10000
4791  i2.i4 10000
4792  i2.i5 10000
4793  i2.i6 10000
4794  i3.i1 10000
4795  i3.i2 10000
4796  i3.i3 10000
4797  i3.i4 10000
4798  i3.i5 10000
4799  i3.i6 10000
4800  i4.i1 10000
4801  i4.i2 10000
4802  i4.i3 10000
4803  i4.i4 10000
4804  i4.i5 10000
4805  i4.i6 10000
4806  i5.i1 10000
4807  i5.i2 10000
4808  i5.i3 10000
4809  i5.i4 10000
4810  i5.i5 10000
4811  i5.i6 10000
4812  i6.i1 10000
4813  i6.i2 10000
4814  i6.i3 10000
4815  i6.i4 10000
4816  i6.i5 10000
4817  i6.i6 10000
4818  /;
4819   
4820  Parameter s_prev(i)
4821  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/s_prev.txt
4823  i1 10000
4824  i2 10000
4825  i3 10000
4826  i4 10000
4827  i5 10000
4828  i6 10000
4829  /;
4830   
4831  Parameter sh_prev(i)
4832  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/sh_prev.txt
4834  i1 10000
4835  i2 5000
4836  i3 10000
4837  i4 10000
4838  i5 10000
4839  i6 10000
4840  /;
4841   
4842   
4843  Scalars tau, sigma, a_nom, a_max, M, n_airlines;
4844  tau = 0.85;
4845  sigma = 0.3;
4846  a_nom = 171;
4847  a_max = 1e7;
4848  M = 1e5;
4849  n_airlines = 5;
4850   
4851  Scalar n; n = card(i);
4852   
4853  Scalar epsi; epsi = 1e-3;
4854   
4855  Scalar lam /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/lam.txt
4857  4
4858  /;
4859   
4860  Scalar alfa /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alfa.txt
4862  0.5
4863  /;
4864   
4865   
4866  Scalar dm_pax /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/dm_pax.txt
4868  1.000000e-02
4869  /;
4870   
4871  Scalar dm_op /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/dm_op.txt
4873  8.000000e-03
4874  /;
4875   
4876  Scalar budget /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/budget.txt
4878  80000
4879  /;
4880   
4881  Scalar nom_bud
4882  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/budget.txt
4884  80000
4885  /;
4886   
4887  Scalar logit_coef; logit_coef = 0.02;
4888   
4889   
4890   
4891  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max,demand;
4892   
4893  * ---------- Variables ----------
4894  Variables
4895      obj, op_obj, pax_obj, xlen(o,d), budvar
4896  ;
4897   
4898  Positive Variables
4899      s(i), sh(i), a(i,j), f(o,d), fext(o,d), zij(i,j,o,d),
4900      delta(seg,o,d), ghat(o,d)
4901  ;
4902   
4903  Binary Variables
4904      s_bin(i),
4905      sh_bin(i),
4906      a_bin(i,i),
4907      z(i,i),
4908      fij(i,i,i,i),
4909      alfaseg(seg,o,d)
4910  ;
4911   
4912   
4913  * Cotas superiores
4914  f.up(i,j)       = 1;
4915  f.lo(i,j)       = 0;
4916  fext.up(i,j)    = 1;
4917  fext.lo(i,j)    = 0;
4918  zij.up(i,j,o,d) = 1;
4919  zij.lo(i,j,o,d) = 0;
4920   
4921  * ---------- Ecuaciones ----------
4922  Equations
4923      def_bud, def_op_obj, def_pax_obj, def_obj,
4924      bigM_s, bigM_sh, bigM_a, relssh, bud_avail,
4925      link_cap, station_cap, hub_connect_cap, hub_direct_cap,
4926      tot_links, link_sym,
4927      fij_od_flow, fij_do_flow, fij_trans
4928      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
4929      split_fd, f_leq_Mz
4930      cand_zero
4931      zij_bigM_lb, zij_leq_f, zij_leq_Mfij
4932      def_xlen, alfaseg_sum, delta_bound,delta_bound_last, xlen_interp, slice_bound, ghat_interp, f_leq_ghat
4933  ;
4934   
4935   
4936  def_bud.. budvar =e= sum(i, station_capacity_slope(i)*(s(i)+sh(i)))
4937           + sum(i,
4938                          station_cost(i)*s_bin(i))
4939           + lam*sum(i,
4940                          hub_cost(i)*sh_bin(i));
4941   
4942  * ---------- Objetivo ----------
4943  def_op_obj..
4944      op_obj =e=  sum((i,j), op_link_cost(i,j) * a(i,j));
4945   
4946  def_pax_obj..
4947      pax_obj =e= - sum((o,d), prices(o,d) * demand(o,d) * f(o,d));
4948   
4949  def_obj..
4950      obj =e=  pax_obj + op_obj + 1e-4*sum(i, (1.0001*s(i)+sh(i)+s_bin(i)+sh_bin(i)));
4951   
4952   
4953  * ---------- Restricciones de infraestructura ----------
4954  *sprim_link(i)..          s_prim(i)   =e= s(i) + delta_s(i);
4955  *aprim_link(i,j)..        a_prim(i,j) =e= a(i,j) + delta_a(i,j);
4956   
4957  bigM_s(i)..              s(i)   =l= M * s_bin(i);
4958  bigM_sh(i)..             sh(i)  =l= M * sh_bin(i);
4959  bigM_a(i,j)..            a(i,j) =l= M * a_bin(i,j);
4960  relssh(i)..              sh_bin(i) =l= s_bin(i);
4961   
4962  bud_avail..
4963      budvar =l= budget;
4964   
4965  link_cap(i,j)..
4966       sum((o,d), zij(i,j,o,d) * demand(o,d)) =l= a(i,j) * a_nom * tau;
4967   
4968  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
4969   
4970  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
4971      demand(o,d) * zij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
4972      demand(o,d) * zij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
4973   
4974  hub_direct_cap(o,d).. sigma * demand(o,d) * zij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
4975   
4976  tot_links.. sum((i,j), a(i,j)) =l= a_max;
4977   
4978  link_sym(i,j).. a(i,j) =e= a(j,i);
4979   
4980  * ---------- Restricciones de flujo ----------
4981  fij_od_flow(o,d)$(ord(o)<>ord(d))..
4982      sum(j$(ord(j)<>ord(o)), fij(o,j,o,d))
4983    - sum(i$(ord(i)<>ord(o)), fij(i,o,o,d))
4984    =e= z(o,d);
4985   
4986  fij_do_flow(o,d)$(ord(o)<>ord(d))..
4987      sum(j$(ord(j)<>ord(d)), fij(d,j,o,d))
4988    - sum(i$(ord(i)<>ord(d)), fij(i,d,o,d))
4989    =e= -z(o,d);
4990   
4991  fij_trans(i,o,d)$(ord(i)<>ord(o) and ord(i)<>ord(d))..
4992      sum(j$(ord(j)<>ord(i)), fij(i,j,o,d))
4993    - sum(ii$(ord(ii)<>ord(i)), fij(ii,i,o,d))
4994    =e= 0;
4995   
4996  diag_zero_fo(o)..            f(o,o) + fext(o,o) =e= 0;
4997  fij_zero_diag(i,o,d)..       fij(i,i,o,d) =e= 0;
4998  fij_zero_oo(o,i,d)..         fij(i,o,o,d) =e= 0;
4999  fij_zero_dd(d,i,o)..         fij(d,i,o,d) =e= 0;
5000   
5001  split_fd(o,d)$(ord(o)<>ord(d))..  f(o,d) + fext(o,d) =e= 1;
5002   
5003  f_leq_Mz(o,d)$(ord(o)<>ord(d))..  f(o,d) =l=  z(o,d);
5004   
5005  cand_zero(i,j)$(candidates(i,j)=0)..  a(i,j) =e= 0;
5006   
5007  zij_bigM_lb(i,j,o,d)..  zij(i,j,o,d) =g= f(o,d) - (1 - fij(i,j,o,d));
5008  zij_leq_f(i,j,o,d)..    zij(i,j,o,d) =l= f(o,d);
5009  zij_leq_Mfij(i,j,o,d).. zij(i,j,o,d) =l= fij(i,j,o,d);
5010   
5011  * ---------- PWL con convex combination + binarios ----------
5012  def_xlen(o,d)$(ord(o)<>ord(d))..
5013      xlen(o,d) =e= sum((i,j), fij(i,j,o,d) * logit_coef*(-travel_time(i,j))) + z(o,d)*logit_coef*(-prices(o,d));
5014   
5015  alfaseg_sum(o,d)$(ord(o)<>ord(d)).. sum(seg,alfaseg(seg,o,d)) =e= 1;
5016   
5017  delta_bound(seg,o,d)$((ord(o)<>ord(d)) and (ord(seg) lt card(seg))).. delta(seg,o,d) =l= alfaseg(seg,o,d)*(b(seg+1,o,d)-b(seg,o,d));
5018   
5019  delta_bound_last(seg,o,d)$(ord(seg)=card(seg))..  delta(seg,o,d) =l= alfaseg(seg,o,d)*(-b(seg,o,d));
5020   
5021  xlen_interp(o,d)$(ord(o)<>ord(d)).. xlen(o,d) =e= sum(seg,alfaseg(seg,o,d)*b(seg,o,d) + delta(seg,o,d));
5022   
5023  slice_bound(seg,o,d)$((ord(seg) lt card(seg)) and (ord(o)<>ord(d)) ).. b(seg,o,d) + delta(seg,o,d) =l= b(seg+1,o,d);
5024   
5025  ghat_interp(o,d)$(ord(o)<>ord(d)).. ghat(o,d) =e= sum(seg,alfaseg(seg,o,d)*bord(seg,o,d) + mreg(seg,o,d)*delta(seg,o,d));
5026   
5027  f_leq_ghat(o,d)$(ord(o)<>ord(d))..     f(o,d) =l= ghat(o,d);
5028   
5029   
5030  * ---------- Modelo y resolución ----------
5031  Model netdesign /
5032      def_bud,
5033      def_op_obj,
5034      def_pax_obj,
5035      def_obj,
5036      bigM_s,
5037      bigM_sh,
5038      bigM_a,
5039      relssh,
5040      bud_avail,
5041      link_cap,
5042      station_cap,
5043      hub_connect_cap, hub_direct_cap,
5044      tot_links,
5045      link_sym,
5046      fij_od_flow, fij_do_flow, fij_trans
5047      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
5048      split_fd, f_leq_Mz
5049      cand_zero
5050      zij_bigM_lb,
5051      zij_leq_f, zij_leq_Mfij
5052      def_xlen
5053      alfaseg_sum
5054      delta_bound
5055      delta_bound_last
5056      slice_bound
5057      xlen_interp
5058      ghat_interp,
5059      f_leq_ghat
5060  /;
5061   
5062   
5063   
5064   
5065  option threads = 60;
5066  option mip     = cplex;
5067   
5068  option reslim = 60;
5069   
5070  Parameter mipgap;
5071   
5072   
5073  Solve netdesign using mip minimizing obj;
5074   
5075  * ---------- Salidas básicas ----------
