GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------

tot_links..  a(i1,i1) + a(i1,i2) + a(i1,i3) + a(i1,i4) + a(i2,i1) + a(i2,i2) + a(i2,i3) + a(i2,i4) + a(i3,i1) + a(i3,i2) + a(i3,i3) + a(i3,i4) + a(i4,i1) + a(i4,i2) + a(i4,i3) + a(i4,i4) =L= 10000000 ; (LHS = 0)
     

---- link_sym  =E=  

link_sym(i1,i2)..  a(i1,i2) - a(i2,i1) =E= 0 ; (LHS = 0)
     
link_sym(i1,i3)..  a(i1,i3) - a(i3,i1) =E= 0 ; (LHS = 0)
     
link_sym(i1,i4)..  a(i1,i4) - a(i4,i1) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- fij_od_flow  =E=  

fij_od_flow(i1,i2)..  - z(i1,i2) + fij(i1,i2,i1,i2) + fij(i1,i3,i1,i2) + fij(i1,i4,i1,i2) - fij(i2,i1,i1,i2) - fij(i3,i1,i1,i2) - fij(i4,i1,i1,i2) =E= 0 ; (LHS = 0)
     
fij_od_flow(i1,i3)..  - z(i1,i3) + fij(i1,i2,i1,i3) + fij(i1,i3,i1,i3) + fij(i1,i4,i1,i3) - fij(i2,i1,i1,i3) - fij(i3,i1,i1,i3) - fij(i4,i1,i1,i3) =E= 0 ; (LHS = 0)
     
fij_od_flow(i1,i4)..  - z(i1,i4) + fij(i1,i2,i1,i4) + fij(i1,i3,i1,i4) + fij(i1,i4,i1,i4) - fij(i2,i1,i1,i4) - fij(i3,i1,i1,i4) - fij(i4,i1,i1,i4) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- fij_do_flow  =E=  

fij_do_flow(i1,i2)..  z(i1,i2) - fij(i1,i2,i1,i2) + fij(i2,i1,i1,i2) + fij(i2,i3,i1,i2) + fij(i2,i4,i1,i2) - fij(i3,i2,i1,i2) - fij(i4,i2,i1,i2) =E= 0 ; (LHS = 0)
     
fij_do_flow(i1,i3)..  z(i1,i3) - fij(i1,i3,i1,i3) - fij(i2,i3,i1,i3) + fij(i3,i1,i1,i3) + fij(i3,i2,i1,i3) + fij(i3,i4,i1,i3) - fij(i4,i3,i1,i3) =E= 0 ; (LHS = 0)
     
fij_do_flow(i1,i4)..  z(i1,i4) - fij(i1,i4,i1,i4) - fij(i2,i4,i1,i4) - fij(i3,i4,i1,i4) + fij(i4,i1,i1,i4) + fij(i4,i2,i1,i4) + fij(i4,i3,i1,i4) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- fij_trans  =E=  

fij_trans(i1,i2,i2)..  fij(i1,i2,i2,i2) + fij(i1,i3,i2,i2) + fij(i1,i4,i2,i2) - fij(i2,i1,i2,i2) - fij(i3,i1,i2,i2) - fij(i4,i1,i2,i2) =E= 0 ; (LHS = 0)
     
fij_trans(i1,i2,i3)..  fij(i1,i2,i2,i3) + fij(i1,i3,i2,i3) + fij(i1,i4,i2,i3) - fij(i2,i1,i2,i3) - fij(i3,i1,i2,i3) - fij(i4,i1,i2,i3) =E= 0 ; (LHS = 0)
     
fij_trans(i1,i2,i4)..  fij(i1,i2,i2,i4) + fij(i1,i3,i2,i4) + fij(i1,i4,i2,i4) - fij(i2,i1,i2,i4) - fij(i3,i1,i2,i4) - fij(i4,i1,i2,i4) =E= 0 ; (LHS = 0)
     
REMAINING 33 ENTRIES SKIPPED


---- diag_zero_fo  =E=  

diag_zero_fo(i1)..  f(i1,i1) + fext(i1,i1) =E= 0 ; (LHS = 0)
     
diag_zero_fo(i2)..  f(i2,i2) + fext(i2,i2) =E= 0 ; (LHS = 0)
     
diag_zero_fo(i3)..  f(i3,i3) + fext(i3,i3) =E= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- fij_zero_diag  =E=  

fij_zero_diag(i1,i1,i1)..  fij(i1,i1,i1,i1) =E= 0 ; (LHS = 0)
     
fij_zero_diag(i1,i1,i2)..  fij(i1,i1,i1,i2) =E= 0 ; (LHS = 0)
     
fij_zero_diag(i1,i1,i3)..  fij(i1,i1,i1,i3) =E= 0 ; (LHS = 0)
     
REMAINING 61 ENTRIES SKIPPED


---- fij_zero_oo  =E=  

fij_zero_oo(i1,i1,i1)..  fij(i1,i1,i1,i1) =E= 0 ; (LHS = 0)
     
fij_zero_oo(i1,i1,i2)..  fij(i1,i1,i1,i2) =E= 0 ; (LHS = 0)
     
fij_zero_oo(i1,i1,i3)..  fij(i1,i1,i1,i3) =E= 0 ; (LHS = 0)
     
REMAINING 61 ENTRIES SKIPPED


---- fij_zero_dd  =E=  

fij_zero_dd(i1,i1,i1)..  fij(i1,i1,i1,i1) =E= 0 ; (LHS = 0)
     
fij_zero_dd(i1,i1,i2)..  fij(i1,i1,i2,i1) =E= 0 ; (LHS = 0)
     
fij_zero_dd(i1,i1,i3)..  fij(i1,i1,i3,i1) =E= 0 ; (LHS = 0)
     
REMAINING 61 ENTRIES SKIPPED


---- split_fd  =E=  

split_fd(i1,i2)..  f(i1,i2) + fext(i1,i2) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
split_fd(i1,i3)..  f(i1,i3) + fext(i1,i3) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
split_fd(i1,i4)..  f(i1,i4) + fext(i1,i4) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
REMAINING 9 ENTRIES SKIPPED


---- f_leq_Mz  =L=  

f_leq_Mz(i1,i2)..  f(i1,i2) - z(i1,i2) =L= 0 ; (LHS = 0)
     
f_leq_Mz(i1,i3)..  f(i1,i3) - z(i1,i3) =L= 0 ; (LHS = 0)
     
f_leq_Mz(i1,i4)..  f(i1,i4) - z(i1,i4) =L= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- cand_zero  =E=  

cand_zero(i1,i1)..  a(i1,i1) =E= 0 ; (LHS = 0)
     
cand_zero(i2,i2)..  a(i2,i2) =E= 0 ; (LHS = 0)
     
cand_zero(i3,i3)..  a(i3,i3) =E= 0 ; (LHS = 0)
     
REMAINING ENTRY SKIPPED


---- zij_bigM_lb  =G=  

zij_bigM_lb(i1,i1,i1,i1)..  - f(i1,i1) + zij(i1,i1,i1,i1) - fij(i1,i1,i1,i1) =G= -1 ; (LHS = 0)
     
zij_bigM_lb(i1,i1,i1,i2)..  - f(i1,i2) + zij(i1,i1,i1,i2) - fij(i1,i1,i1,i2) =G= -1 ; (LHS = 0)
     
zij_bigM_lb(i1,i1,i1,i3)..  - f(i1,i3) + zij(i1,i1,i1,i3) - fij(i1,i1,i1,i3) =G= -1 ; (LHS = 0)
     
REMAINING 253 ENTRIES SKIPPED


---- zij_leq_f  =L=  

zij_leq_f(i1,i1,i1,i1)..  - f(i1,i1) + zij(i1,i1,i1,i1) =L= 0 ; (LHS = 0)
     
zij_leq_f(i1,i1,i1,i2)..  - f(i1,i2) + zij(i1,i1,i1,i2) =L= 0 ; (LHS = 0)
     
zij_leq_f(i1,i1,i1,i3)..  - f(i1,i3) + zij(i1,i1,i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 253 ENTRIES SKIPPED


---- zij_leq_Mfij  =L=  

zij_leq_Mfij(i1,i1,i1,i1)..  zij(i1,i1,i1,i1) - fij(i1,i1,i1,i1) =L= 0 ; (LHS = 0)
     
zij_leq_Mfij(i1,i1,i1,i2)..  zij(i1,i1,i1,i2) - fij(i1,i1,i1,i2) =L= 0 ; (LHS = 0)
     
zij_leq_Mfij(i1,i1,i1,i3)..  zij(i1,i1,i1,i3) - fij(i1,i1,i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 253 ENTRIES SKIPPED


---- def_xlen  =E=  

def_xlen(i1,i2)..  xlen(i1,i2) + 1.486593706666*f(i1,i2) + 1.72756*fij(i1,i2,i1,i2) + 1.82104*fij(i1,i3,i1,i2) + 1.644415*fij(i1,i4,i1,i2) + 1.72756*fij(i2,i1,i1,i2) + 1.302828725198*fij(i2,i3,i1,i2) + 2.14944543384*fij(i2,i4,i1,i2) + 1.82104*fij(i3,i1,i1,i2) + 1.302828725198*fij(i3,i2,i1,i2) + 2.06368540232*fij(i3,i4,i1,i2) + 1.644415*fij(i4,i1,i1,i2) + 2.14944543384*fij(i4,i2,i1,i2) + 2.06368540232*fij(i4,i3,i1,i2) =E= 0 ; (LHS = 0)
     
def_xlen(i1,i3)..  xlen(i1,i3) + 1.186737297778*f(i1,i3) + 1.72756*fij(i1,i2,i1,i3) + 1.82104*fij(i1,i3,i1,i3) + 1.644415*fij(i1,i4,i1,i3) + 1.72756*fij(i2,i1,i1,i3) + 1.302828725198*fij(i2,i3,i1,i3) + 2.14944543384*fij(i2,i4,i1,i3) + 1.82104*fij(i3,i1,i1,i3) + 1.302828725198*fij(i3,i2,i1,i3) + 2.06368540232*fij(i3,i4,i1,i3) + 1.644415*fij(i4,i1,i1,i3) + 2.14944543384*fij(i4,i2,i1,i3) + 2.06368540232*fij(i4,i3,i1,i3) =E= 0 ; (LHS = 0)
     
def_xlen(i1,i4)..  xlen(i1,i4) + 1.153836991112*f(i1,i4) + 1.72756*fij(i1,i2,i1,i4) + 1.82104*fij(i1,i3,i1,i4) + 1.644415*fij(i1,i4,i1,i4) + 1.72756*fij(i2,i1,i1,i4) + 1.302828725198*fij(i2,i3,i1,i4) + 2.14944543384*fij(i2,i4,i1,i4) + 1.82104*fij(i3,i1,i1,i4) + 1.302828725198*fij(i3,i2,i1,i4) + 2.06368540232*fij(i3,i4,i1,i4) + 1.644415*fij(i4,i1,i1,i4) + 2.14944543384*fij(i4,i2,i1,i4) + 2.06368540232*fij(i4,i3,i1,i4) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- alfaseg_sum  =E=  

alfaseg_sum(i1,i2)..  alfaseg(seg1,i1,i2) + alfaseg(seg2,i1,i2) + alfaseg(seg3,i1,i2) + alfaseg(seg4,i1,i2) + alfaseg(seg5,i1,i2) + alfaseg(seg6,i1,i2) + alfaseg(seg7,i1,i2) + alfaseg(seg8,i1,i2) + alfaseg(seg9,i1,i2) + alfaseg(seg10,i1,i2) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
alfaseg_sum(i1,i3)..  alfaseg(seg1,i1,i3) + alfaseg(seg2,i1,i3) + alfaseg(seg3,i1,i3) + alfaseg(seg4,i1,i3) + alfaseg(seg5,i1,i3) + alfaseg(seg6,i1,i3) + alfaseg(seg7,i1,i3) + alfaseg(seg8,i1,i3) + alfaseg(seg9,i1,i3) + alfaseg(seg10,i1,i3) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
alfaseg_sum(i1,i4)..  alfaseg(seg1,i1,i4) + alfaseg(seg2,i1,i4) + alfaseg(seg3,i1,i4) + alfaseg(seg4,i1,i4) + alfaseg(seg5,i1,i4) + alfaseg(seg6,i1,i4) + alfaseg(seg7,i1,i4) + alfaseg(seg8,i1,i4) + alfaseg(seg9,i1,i4) + alfaseg(seg10,i1,i4) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
REMAINING 9 ENTRIES SKIPPED


---- delta_bound  =L=  

delta_bound(seg1,i1,i2)..  delta(seg1,i1,i2) - 22.69012789256*alfaseg(seg1,i1,i2) =L= 0 ; (LHS = 0)
     
delta_bound(seg1,i1,i3)..  delta(seg1,i1,i3) - 22.65178126128*alfaseg(seg1,i1,i3) =L= 0 ; (LHS = 0)
     
delta_bound(seg1,i1,i4)..  delta(seg1,i1,i4) - 23.56486479816*alfaseg(seg1,i1,i4) =L= 0 ; (LHS = 0)
     
REMAINING 105 ENTRIES SKIPPED


---- delta_bound_last  =L=  

delta_bound_last(seg10,i1,i1)..  delta(seg10,i1,i1) =L= 0 ; (LHS = 0)
     
delta_bound_last(seg10,i1,i2)..  delta(seg10,i1,i2) =L= 0 ; (LHS = 0)
     
delta_bound_last(seg10,i1,i3)..  delta(seg10,i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 13 ENTRIES SKIPPED


---- slice_bound  =L=  

slice_bound(seg1,i1,i2)..  delta(seg1,i1,i2) =L= 22.69012789256 ; (LHS = 0)
     
slice_bound(seg1,i1,i3)..  delta(seg1,i1,i3) =L= 22.65178126128 ; (LHS = 0)
     
slice_bound(seg1,i1,i4)..  delta(seg1,i1,i4) =L= 23.56486479816 ; (LHS = 0)
     
REMAINING 105 ENTRIES SKIPPED


---- xlen_interp  =E=  

xlen_interp(i1,i2)..  xlen(i1,i2) - delta(seg1,i1,i2) - delta(seg2,i1,i2) - delta(seg3,i1,i2) - delta(seg4,i1,i2) - delta(seg5,i1,i2) - delta(seg6,i1,i2) - delta(seg7,i1,i2) - delta(seg8,i1,i2) - delta(seg9,i1,i2) - delta(seg10,i1,i2) + 30*alfaseg(seg1,i1,i2) + 7.30987210744*alfaseg(seg2,i1,i2) + 3.92862370525*alfaseg(seg3,i1,i2) + 3.10189033927*alfaseg(seg4,i1,i2) + 2.52206311372*alfaseg(seg5,i1,i2) + 2.01656728272*alfaseg(seg6,i1,i2) + 1.51107145172*alfaseg(seg7,i1,i2) + 0.931244226169*alfaseg(seg8,i1,i2) + 0.104510860187*alfaseg(seg9,i1,i2) =E= 0 ; (LHS = 0)
     
xlen_interp(i1,i3)..  xlen(i1,i3) - delta(seg1,i1,i3) - delta(seg2,i1,i3) - delta(seg3,i1,i3) - delta(seg4,i1,i3) - delta(seg5,i1,i3) - delta(seg6,i1,i3) - delta(seg7,i1,i3) - delta(seg8,i1,i3) - delta(seg9,i1,i3) - delta(seg10,i1,i3) + 30*alfaseg(seg1,i1,i3) + 7.34821873872*alfaseg(seg2,i1,i3) + 3.96697033653*alfaseg(seg3,i1,i3) + 3.14023697055*alfaseg(seg4,i1,i3) + 2.560409745*alfaseg(seg5,i1,i3) + 2.054913914*alfaseg(seg6,i1,i3) + 1.54941808299*alfaseg(seg7,i1,i3) + 0.969590857447*alfaseg(seg8,i1,i3) + 0.142857491466*alfaseg(seg9,i1,i3) =E= 0 ; (LHS = 0)
     
xlen_interp(i1,i4)..  xlen(i1,i4) - delta(seg1,i1,i4) - delta(seg2,i1,i4) - delta(seg3,i1,i4) - delta(seg4,i1,i4) - delta(seg5,i1,i4) - delta(seg6,i1,i4) - delta(seg7,i1,i4) - delta(seg8,i1,i4) - delta(seg9,i1,i4) - delta(seg10,i1,i4) + 30*alfaseg(seg1,i1,i4) + 6.43513520184*alfaseg(seg2,i1,i4) + 3.05388679964*alfaseg(seg3,i1,i4) + 2.22715343366*alfaseg(seg4,i1,i4) + 1.64732620811*alfaseg(seg5,i1,i4) + 1.14183037711*alfaseg(seg6,i1,i4) + 0.63633454611*alfaseg(seg7,i1,i4) + 0.0565073205627*alfaseg(seg8,i1,i4) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- ghat_interp  =E=  

ghat_interp(i1,i2)..  - 0.00022036015062*delta(seg1,i1,i2) - 0.0365989082375*delta(seg2,i1,i2) - 0.149685503322*delta(seg3,i1,i2) - 0.213425645688*delta(seg4,i1,i2) - 0.24480914067*delta(seg5,i1,i2) - 0.24480914067*delta(seg6,i1,i2) - 0.213425645688*delta(seg7,i1,i2) - 0.149685503322*delta(seg8,i1,i2) - 1.18408746974*delta(seg9,i1,i2) + ghat(i1,i2) - 0.005*alfaseg(seg2,i1,i2) - 0.12875*alfaseg(seg3,i1,i2) - 0.2525*alfaseg(seg4,i1,i2) - 0.37625*alfaseg(seg5,i1,i2) - 0.5*alfaseg(seg6,i1,i2) - 0.62375*alfaseg(seg7,i1,i2) - 0.7475*alfaseg(seg8,i1,i2) - 0.87125*alfaseg(seg9,i1,i2) - 0.995*alfaseg(seg10,i1,i2) =E= 0 ; (LHS = 0)
     
ghat_interp(i1,i3)..  - 0.000220733192782*delta(seg1,i1,i3) - 0.0365989082375*delta(seg2,i1,i3) - 0.149685503322*delta(seg3,i1,i3) - 0.213425645688*delta(seg4,i1,i3) - 0.24480914067*delta(seg5,i1,i3) - 0.24480914067*delta(seg6,i1,i3) - 0.213425645688*delta(seg7,i1,i3) - 0.149685503322*delta(seg8,i1,i3) - 0.866247886131*delta(seg9,i1,i3) + ghat(i1,i3) - 0.005*alfaseg(seg2,i1,i3) - 0.12875*alfaseg(seg3,i1,i3) - 0.2525*alfaseg(seg4,i1,i3) - 0.37625*alfaseg(seg5,i1,i3) - 0.5*alfaseg(seg6,i1,i3) - 0.62375*alfaseg(seg7,i1,i3) - 0.7475*alfaseg(seg8,i1,i3) - 0.87125*alfaseg(seg9,i1,i3) - 0.995*alfaseg(seg10,i1,i3) =E= 0 ; (LHS = 0)
     
ghat_interp(i1,i4)..  - 0.000212180296506*delta(seg1,i1,i4) - 0.0365989082375*delta(seg2,i1,i4) - 0.149685503322*delta(seg3,i1,i4) - 0.213425645688*delta(seg4,i1,i4) - 0.24480914067*delta(seg5,i1,i4) - 0.24480914067*delta(seg6,i1,i4) - 0.213425645688*delta(seg7,i1,i4) - 2.18998173631*delta(seg8,i1,i4) + ghat(i1,i4) - 0.005*alfaseg(seg2,i1,i4) - 0.12875*alfaseg(seg3,i1,i4) - 0.2525*alfaseg(seg4,i1,i4) - 0.37625*alfaseg(seg5,i1,i4) - 0.5*alfaseg(seg6,i1,i4) - 0.62375*alfaseg(seg7,i1,i4) - 0.7475*alfaseg(seg8,i1,i4) - 0.995*alfaseg(seg9,i1,i4) - 0.995*alfaseg(seg10,i1,i4) =E= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED


---- f_leq_ghat  =L=  

f_leq_ghat(i1,i2)..  f(i1,i2) - ghat(i1,i2) =L= 0 ; (LHS = 0)
     
f_leq_ghat(i1,i3)..  f(i1,i3) - ghat(i1,i3) =L= 0 ; (LHS = 0)
     
f_leq_ghat(i1,i4)..  f(i1,i4) - ghat(i1,i4) =L= 0 ; (LHS = 0)
     
REMAINING 9 ENTRIES SKIPPED

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE netdesign Using MIP From line 998


---- obj  

obj
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_obj


---- op_obj  

op_obj
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_op_obj
       -1       def_obj


---- pax_obj  

pax_obj
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_pax_obj
       -1       def_obj


---- xlen  

xlen(i1,i2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_xlen(i1,i2)
        1       xlen_interp(i1,i2)

xlen(i1,i3)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_xlen(i1,i3)
        1       xlen_interp(i1,i3)

xlen(i1,i4)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_xlen(i1,i4)
        1       xlen_interp(i1,i4)

REMAINING 9 ENTRIES SKIPPED

---- budvar  

budvar
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       def_bud
        1       bud_avail


---- s  

s(i1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_s(i1)
       -1       station_cap(i1)

s(i2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_s(i2)
       -1       station_cap(i2)

s(i3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_s(i3)
       -1       station_cap(i3)

REMAINING ENTRY SKIPPED

---- sh  

sh(i1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_sh(i1)
       -1       station_cap(i1)
       -1       hub_connect_cap(i1)
       -2       hub_direct_cap(i1,i1)
       -1       hub_direct_cap(i1,i2)
       -1       hub_direct_cap(i1,i3)
       -1       hub_direct_cap(i1,i4)
       -1       hub_direct_cap(i2,i1)
       -1       hub_direct_cap(i3,i1)
       -1       hub_direct_cap(i4,i1)

sh(i2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_sh(i2)
       -1       station_cap(i2)
       -1       hub_connect_cap(i2)
       -1       hub_direct_cap(i1,i2)
       -1       hub_direct_cap(i2,i1)
       -2       hub_direct_cap(i2,i2)
       -1       hub_direct_cap(i2,i3)
       -1       hub_direct_cap(i2,i4)
       -1       hub_direct_cap(i3,i2)
       -1       hub_direct_cap(i4,i2)

sh(i3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
    -4100       def_bud
  -4.100000E-5  def_obj
        1       bigM_sh(i3)
       -1       station_cap(i3)
       -1       hub_connect_cap(i3)
       -1       hub_direct_cap(i1,i3)
       -1       hub_direct_cap(i2,i3)
       -1       hub_direct_cap(i3,i1)
       -1       hub_direct_cap(i3,i2)
       -2       hub_direct_cap(i3,i3)
       -1       hub_direct_cap(i3,i4)
       -1       hub_direct_cap(i4,i3)

REMAINING ENTRY SKIPPED

---- a  

a(i1,i1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        1       bigM_a(i1,i1)
     -145.35    link_cap(i1,i1)
        0.6     station_cap(i1)
        1       tot_links
        1       cand_zero(i1,i1)

a(i1,i2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
   -10941.2133  def_op_obj
        1       bigM_a(i1,i2)
     -145.35    link_cap(i1,i2)
        0.3     station_cap(i1)
        0.3     station_cap(i2)
        1       tot_links
        1       link_sym(i1,i2)
       -1       link_sym(i2,i1)

a(i1,i3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
   -11533.2533  def_op_obj
        1       bigM_a(i1,i3)
     -145.35    link_cap(i1,i3)
        0.3     station_cap(i1)
        0.3     station_cap(i3)
        1       tot_links
        1       link_sym(i1,i3)
       -1       link_sym(i3,i1)

REMAINING 13 ENTRIES SKIPPED

---- f  

f(i1,i1)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       diag_zero_fo(i1)
       -1       zij_bigM_lb(i1,i1,i1,i1)
       -1       zij_bigM_lb(i1,i2,i1,i1)
       -1       zij_bigM_lb(i1,i3,i1,i1)
       -1       zij_bigM_lb(i1,i4,i1,i1)
       -1       zij_bigM_lb(i2,i1,i1,i1)
       -1       zij_bigM_lb(i2,i2,i1,i1)
       -1       zij_bigM_lb(i2,i3,i1,i1)
       -1       zij_bigM_lb(i2,i4,i1,i1)
       -1       zij_bigM_lb(i3,i1,i1,i1)
       -1       zij_bigM_lb(i3,i2,i1,i1)
       -1       zij_bigM_lb(i3,i3,i1,i1)
       -1       zij_bigM_lb(i3,i4,i1,i1)
       -1       zij_bigM_lb(i4,i1,i1,i1)
       -1       zij_bigM_lb(i4,i2,i1,i1)
       -1       zij_bigM_lb(i4,i3,i1,i1)
       -1       zij_bigM_lb(i4,i4,i1,i1)
       -1       zij_leq_f(i1,i1,i1,i1)
       -1       zij_leq_f(i1,i2,i1,i1)
       -1       zij_leq_f(i1,i3,i1,i1)
       -1       zij_leq_f(i1,i4,i1,i1)
       -1       zij_leq_f(i2,i1,i1,i1)
       -1       zij_leq_f(i2,i2,i1,i1)
       -1       zij_leq_f(i2,i3,i1,i1)
       -1       zij_leq_f(i2,i4,i1,i1)
       -1       zij_leq_f(i3,i1,i1,i1)
       -1       zij_leq_f(i3,i2,i1,i1)
       -1       zij_leq_f(i3,i3,i1,i1)
       -1       zij_leq_f(i3,i4,i1,i1)
       -1       zij_leq_f(i4,i1,i1,i1)
       -1       zij_leq_f(i4,i2,i1,i1)
       -1       zij_leq_f(i4,i3,i1,i1)
       -1       zij_leq_f(i4,i4,i1,i1)

f(i1,i2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
   209283.6802  def_pax_obj
        1       split_fd(i1,i2)
        1       f_leq_Mz(i1,i2)
       -1       zij_bigM_lb(i1,i1,i1,i2)
       -1       zij_bigM_lb(i1,i2,i1,i2)
       -1       zij_bigM_lb(i1,i3,i1,i2)
       -1       zij_bigM_lb(i1,i4,i1,i2)
       -1       zij_bigM_lb(i2,i1,i1,i2)
       -1       zij_bigM_lb(i2,i2,i1,i2)
       -1       zij_bigM_lb(i2,i3,i1,i2)
       -1       zij_bigM_lb(i2,i4,i1,i2)
       -1       zij_bigM_lb(i3,i1,i1,i2)
       -1       zij_bigM_lb(i3,i2,i1,i2)
       -1       zij_bigM_lb(i3,i3,i1,i2)
       -1       zij_bigM_lb(i3,i4,i1,i2)
       -1       zij_bigM_lb(i4,i1,i1,i2)
       -1       zij_bigM_lb(i4,i2,i1,i2)
       -1       zij_bigM_lb(i4,i3,i1,i2)
       -1       zij_bigM_lb(i4,i4,i1,i2)
       -1       zij_leq_f(i1,i1,i1,i2)
       -1       zij_leq_f(i1,i2,i1,i2)
       -1       zij_leq_f(i1,i3,i1,i2)
       -1       zij_leq_f(i1,i4,i1,i2)
       -1       zij_leq_f(i2,i1,i1,i2)
       -1       zij_leq_f(i2,i2,i1,i2)
       -1       zij_leq_f(i2,i3,i1,i2)
       -1       zij_leq_f(i2,i4,i1,i2)
       -1       zij_leq_f(i3,i1,i1,i2)
       -1       zij_leq_f(i3,i2,i1,i2)
       -1       zij_leq_f(i3,i3,i1,i2)
       -1       zij_leq_f(i3,i4,i1,i2)
       -1       zij_leq_f(i4,i1,i1,i2)
       -1       zij_leq_f(i4,i2,i1,i2)
       -1       zij_leq_f(i4,i3,i1,i2)
       -1       zij_leq_f(i4,i4,i1,i2)
        1.4866  def_xlen(i1,i2)
        1       f_leq_ghat(i1,i2)

f(i1,i3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
   177734.8815  def_pax_obj
        1       split_fd(i1,i3)
        1       f_leq_Mz(i1,i3)
       -1       zij_bigM_lb(i1,i1,i1,i3)
       -1       zij_bigM_lb(i1,i2,i1,i3)
       -1       zij_bigM_lb(i1,i3,i1,i3)
       -1       zij_bigM_lb(i1,i4,i1,i3)
       -1       zij_bigM_lb(i2,i1,i1,i3)
       -1       zij_bigM_lb(i2,i2,i1,i3)
       -1       zij_bigM_lb(i2,i3,i1,i3)
       -1       zij_bigM_lb(i2,i4,i1,i3)
       -1       zij_bigM_lb(i3,i1,i1,i3)
       -1       zij_bigM_lb(i3,i2,i1,i3)
       -1       zij_bigM_lb(i3,i3,i1,i3)
       -1       zij_bigM_lb(i3,i4,i1,i3)
       -1       zij_bigM_lb(i4,i1,i1,i3)
       -1       zij_bigM_lb(i4,i2,i1,i3)
       -1       zij_bigM_lb(i4,i3,i1,i3)
       -1       zij_bigM_lb(i4,i4,i1,i3)
       -1       zij_leq_f(i1,i1,i1,i3)
       -1       zij_leq_f(i1,i2,i1,i3)
       -1       zij_leq_f(i1,i3,i1,i3)
       -1       zij_leq_f(i1,i4,i1,i3)
       -1       zij_leq_f(i2,i1,i1,i3)
       -1       zij_leq_f(i2,i2,i1,i3)
       -1       zij_leq_f(i2,i3,i1,i3)
       -1       zij_leq_f(i2,i4,i1,i3)
       -1       zij_leq_f(i3,i1,i1,i3)
       -1       zij_leq_f(i3,i2,i1,i3)
       -1       zij_leq_f(i3,i3,i1,i3)
       -1       zij_leq_f(i3,i4,i1,i3)
