GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
     

---- link_flow_to_f  =E=  

link_flow_to_f(i1,i1)..  - f(i1,i1) + fij(i1,i1,i1,i1) + fij(i1,i2,i1,i1) + fij(i1,i3,i1,i1) + fij(i1,i4,i1,i1) + fij(i1,i5,i1,i1) + fij(i1,i6,i1,i1) + fij(i1,i7,i1,i1) + fij(i1,i8,i1,i1) =E= 0 ; (LHS = 4, INFES = 4 ****)
     
link_flow_to_f(i1,i2)..  - f(i1,i2) + fij(i1,i1,i1,i2) + fij(i1,i2,i1,i2) + fij(i1,i3,i1,i2) + fij(i1,i4,i1,i2) + fij(i1,i5,i1,i2) + fij(i1,i6,i1,i2) + fij(i1,i7,i1,i2) + fij(i1,i8,i1,i2) =E= 0 ; (LHS = 3.5, INFES = 3.5 ****)
     
link_flow_to_f(i1,i3)..  - f(i1,i3) + fij(i1,i1,i1,i3) + fij(i1,i2,i1,i3) + fij(i1,i3,i1,i3) + fij(i1,i4,i1,i3) + fij(i1,i5,i1,i3) + fij(i1,i6,i1,i3) + fij(i1,i7,i1,i3) + fij(i1,i8,i1,i3) =E= 0 ; (LHS = 3.5, INFES = 3.5 ****)
     
REMAINING 61 ENTRIES SKIPPED


---- flow_start  =E=  conservación en origen o para cada destino d != o

flow_start(i1,i2)..  fext(i1,i2) + fij(i1,i2,i1,i2) + fij(i1,i3,i1,i2) + fij(i1,i4,i1,i2) + fij(i1,i5,i1,i2) + fij(i1,i6,i1,i2) + fij(i1,i7,i1,i2) + fij(i1,i8,i1,i2) - fij(i2,i1,i1,i2) - fij(i3,i1,i1,i2) - fij(i4,i1,i1,i2) - fij(i5,i1,i1,i2) - fij(i6,i1,i1,i2) - fij(i7,i1,i1,i2) - fij(i8,i1,i1,i2) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
flow_start(i1,i3)..  fext(i1,i3) + fij(i1,i2,i1,i3) + fij(i1,i3,i1,i3) + fij(i1,i4,i1,i3) + fij(i1,i5,i1,i3) + fij(i1,i6,i1,i3) + fij(i1,i7,i1,i3) + fij(i1,i8,i1,i3) - fij(i2,i1,i1,i3) - fij(i3,i1,i1,i3) - fij(i4,i1,i1,i3) - fij(i5,i1,i1,i3) - fij(i6,i1,i1,i3) - fij(i7,i1,i1,i3) - fij(i8,i1,i1,i3) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
flow_start(i1,i4)..  fext(i1,i4) + fij(i1,i2,i1,i4) + fij(i1,i3,i1,i4) + fij(i1,i4,i1,i4) + fij(i1,i5,i1,i4) + fij(i1,i6,i1,i4) + fij(i1,i7,i1,i4) + fij(i1,i8,i1,i4) - fij(i2,i1,i1,i4) - fij(i3,i1,i1,i4) - fij(i4,i1,i1,i4) - fij(i5,i1,i1,i4) - fij(i6,i1,i1,i4) - fij(i7,i1,i1,i4) - fij(i8,i1,i1,i4) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
REMAINING 53 ENTRIES SKIPPED


---- flow_end  =E=  conservación en destino d para cada origen o != d

flow_end(i1,i2)..  - fext(i1,i2) - fij(i1,i2,i1,i2) + fij(i2,i1,i1,i2) + fij(i2,i3,i1,i2) + fij(i2,i4,i1,i2) + fij(i2,i5,i1,i2) + fij(i2,i6,i1,i2) + fij(i2,i7,i1,i2) + fij(i2,i8,i1,i2) - fij(i3,i2,i1,i2) - fij(i4,i2,i1,i2) - fij(i5,i2,i1,i2) - fij(i6,i2,i1,i2) - fij(i7,i2,i1,i2) - fij(i8,i2,i1,i2) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
flow_end(i1,i3)..  - fext(i1,i3) - fij(i1,i3,i1,i3) - fij(i2,i3,i1,i3) + fij(i3,i1,i1,i3) + fij(i3,i2,i1,i3) + fij(i3,i4,i1,i3) + fij(i3,i5,i1,i3) + fij(i3,i6,i1,i3) + fij(i3,i7,i1,i3) + fij(i3,i8,i1,i3) - fij(i4,i3,i1,i3) - fij(i5,i3,i1,i3) - fij(i6,i3,i1,i3) - fij(i7,i3,i1,i3) - fij(i8,i3,i1,i3) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
flow_end(i1,i4)..  - fext(i1,i4) - fij(i1,i4,i1,i4) - fij(i2,i4,i1,i4) - fij(i3,i4,i1,i4) + fij(i4,i1,i1,i4) + fij(i4,i2,i1,i4) + fij(i4,i3,i1,i4) + fij(i4,i5,i1,i4) + fij(i4,i6,i1,i4) + fij(i4,i7,i1,i4) + fij(i4,i8,i1,i4) - fij(i5,i4,i1,i4) - fij(i6,i4,i1,i4) - fij(i7,i4,i1,i4) - fij(i8,i4,i1,i4) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
REMAINING 53 ENTRIES SKIPPED


---- flow_mid  =E=  conservación en nodos intermedios i != o,d

flow_mid(i1,i2,i2)..  fij(i1,i2,i2,i2) + fij(i1,i3,i2,i2) + fij(i1,i4,i2,i2) + fij(i1,i5,i2,i2) + fij(i1,i6,i2,i2) + fij(i1,i7,i2,i2) + fij(i1,i8,i2,i2) - fij(i2,i1,i2,i2) - fij(i3,i1,i2,i2) - fij(i4,i1,i2,i2) - fij(i5,i1,i2,i2) - fij(i6,i1,i2,i2) - fij(i7,i1,i2,i2) - fij(i8,i1,i2,i2) =E= 0 ; (LHS = 0)
     
flow_mid(i1,i2,i3)..  fij(i1,i2,i2,i3) + fij(i1,i3,i2,i3) + fij(i1,i4,i2,i3) + fij(i1,i5,i2,i3) + fij(i1,i6,i2,i3) + fij(i1,i7,i2,i3) + fij(i1,i8,i2,i3) - fij(i2,i1,i2,i3) - fij(i3,i1,i2,i3) - fij(i4,i1,i2,i3) - fij(i5,i1,i2,i3) - fij(i6,i1,i2,i3) - fij(i7,i1,i2,i3) - fij(i8,i1,i2,i3) =E= 0 ; (LHS = 0)
     
flow_mid(i1,i2,i4)..  fij(i1,i2,i2,i4) + fij(i1,i3,i2,i4) + fij(i1,i4,i2,i4) + fij(i1,i5,i2,i4) + fij(i1,i6,i2,i4) + fij(i1,i7,i2,i4) + fij(i1,i8,i2,i4) - fij(i2,i1,i2,i4) - fij(i3,i1,i2,i4) - fij(i4,i1,i2,i4) - fij(i5,i1,i2,i4) - fij(i6,i1,i2,i4) - fij(i7,i1,i2,i4) - fij(i8,i1,i2,i4) =E= 0 ; (LHS = 0)
     
REMAINING 389 ENTRIES SKIPPED


---- zero_diag_od  =L=  

zero_diag_od(i1)..  f(i1,i1) =L= 0.001 ; (LHS = 0)
     
zero_diag_od(i2)..  f(i2,i2) =L= 0.001 ; (LHS = 0)
     
zero_diag_od(i3)..  f(i3,i3) =L= 0.001 ; (LHS = 0)
     
REMAINING 5 ENTRIES SKIPPED


---- zero_diag_odext  =L=  

zero_diag_odext(i1)..  fext(i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_diag_odext(i2)..  fext(i2,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_diag_odext(i3)..  fext(i3,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 5 ENTRIES SKIPPED


---- zero_fij_self  =L=  

zero_fij_self(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_self(i1,i1,i2)..  fij(i1,i1,i1,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_self(i1,i1,i3)..  fij(i1,i1,i1,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 509 ENTRIES SKIPPED


---- zero_fij_origin  =L=  

zero_fij_origin(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_origin(i1,i1,i2)..  fij(i1,i1,i1,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_origin(i1,i1,i3)..  fij(i1,i1,i1,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 509 ENTRIES SKIPPED


---- zero_fij_dest  =L=  

zero_fij_dest(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_dest(i1,i1,i2)..  fij(i1,i1,i2,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_dest(i1,i1,i3)..  fij(i1,i1,i3,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 509 ENTRIES SKIPPED


---- split_choice  =E=  

split_choice(i1,i2)..  f(i1,i2) + fext(i1,i2) =E= 1 ; (LHS = 1)
     
split_choice(i1,i3)..  f(i1,i3) + fext(i1,i3) =E= 1 ; (LHS = 1)
     
split_choice(i1,i4)..  f(i1,i4) + fext(i1,i4) =E= 1 ; (LHS = 1)
     
REMAINING 53 ENTRIES SKIPPED


---- candidates_zero  =E=  

candidates_zero(i1,i1)..  a(i1,i1) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
candidates_zero(i2,i2)..  a(i2,i2) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
candidates_zero(i3,i3)..  a(i3,i3) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
REMAINING 5 ENTRIES SKIPPED


---- fix_s_at_zero  =L=  

fix_s_at_zero(i1)..  s(i1) =L= 0.001 ; (LHS = 0)
     
fix_s_at_zero(i8)..  s(i8) =L= 0.001 ; (LHS = 0)
     

---- fix_sh_at_zero  =L=  

fix_sh_at_zero(i1)..  sh(i1) =L= 0.001 ; (LHS = 0)
     
fix_sh_at_zero(i3)..  sh(i3) =L= 0.001 ; (LHS = 0)
     
fix_sh_at_zero(i5)..  sh(i5) =L= 0.001 ; (LHS = 0)
     
REMAINING 2 ENTRIES SKIPPED


---- expconef  =G=  

expconef(i1,i1)..  - (1)*f_aux(i1,i1) - (1)*fr(i1,i1) + fy(i1,i1) =G= 0 ; (LHS = 0.999999)
     
expconef(i1,i2)..  - (1)*f_aux(i1,i2) - (1)*fr(i1,i2) + fy(i1,i2) =G= 0 ; (LHS = 0.999999)
     
expconef(i1,i3)..  - (1)*f_aux(i1,i3) - (1)*fr(i1,i3) + fy(i1,i3) =G= 0 ; (LHS = 0.999999)
     
REMAINING 61 ENTRIES SKIPPED


---- exponefext  =G=  

exponefext(i1,i1)..  - (1)*fext_aux(i1,i1) - (1)*frext(i1,i1) + fyext(i1,i1) =G= 0 ; (LHS = 0.999999)
     
exponefext(i1,i2)..  - (1)*fext_aux(i1,i2) - (1)*frext(i1,i2) + fyext(i1,i2) =G= 0 ; (LHS = 0.999999)
     
exponefext(i1,i3)..  - (1)*fext_aux(i1,i3) - (1)*frext(i1,i3) + fyext(i1,i3) =G= 0 ; (LHS = 0.999999)
     
REMAINING 61 ENTRIES SKIPPED


---- epigraphf  =G=  

epigraphf(i1,i1)..  f_aux(i1,i1) + ft(i1,i1) + fr(i1,i1) =G= 0 ; (LHS = 1E-6)
     
epigraphf(i1,i2)..  f_aux(i1,i2) + ft(i1,i2) + fr(i1,i2) =G= 0 ; (LHS = 1E-6)
     
epigraphf(i1,i3)..  f_aux(i1,i3) + ft(i1,i3) + fr(i1,i3) =G= 0 ; (LHS = 1E-6)
     
REMAINING 61 ENTRIES SKIPPED


---- epigraphfext  =G=  

epigraphfext(i1,i1)..  fext_aux(i1,i1) + ftext(i1,i1) + frext(i1,i1) =G= 0 ; (LHS = 1E-6)
     
epigraphfext(i1,i2)..  fext_aux(i1,i2) + ftext(i1,i2) + frext(i1,i2) =G= 0 ; (LHS = 1E-6)
     
epigraphfext(i1,i3)..  fext_aux(i1,i3) + ftext(i1,i3) + frext(i1,i3) =G= 0 ; (LHS = 1E-6)
     
REMAINING 61 ENTRIES SKIPPED


---- utility_def  =E=  

