GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i1.i4.i4.i6          .              .            +INF         3340.0523      
i1.i4.i4.i7          .              .            +INF          327.7453      
i1.i4.i4.i8          .              .            +INF         4289.0343      
i1.i4.i5.i1          .              .            +INF         7009.7568      
i1.i4.i5.i2          .              .            +INF         6642.5309      
i1.i4.i5.i3          .              .            +INF         6176.9862      
i1.i4.i5.i4          .              .            +INF         2124.8421      
i1.i4.i5.i5          .              .            +INF            EPS         
i1.i4.i5.i6          .              .            +INF          689.4602      
i1.i4.i5.i7          .              .            +INF            EPS         
i1.i4.i5.i8          .              .            +INF         3647.1810      
i1.i4.i6.i1          .              .            +INF        20777.4920      
i1.i4.i6.i2          .              .            +INF         3851.2615      
i1.i4.i6.i3          .              .            +INF          601.3639      
i1.i4.i6.i4          .              .            +INF         1988.6288      
i1.i4.i6.i5          .              .            +INF          410.0884      
i1.i4.i6.i6          .              .            +INF            EPS         
i1.i4.i6.i7          .              .            +INF         6428.6337      
i1.i4.i6.i8          .              .            +INF           15.1165      
i1.i4.i7.i1          .              .            +INF         8771.7436      
i1.i4.i7.i2          .              .            +INF          505.8975      
i1.i4.i7.i3          .              .            +INF            0.9161      
i1.i4.i7.i4          .              .            +INF          600.5242      
i1.i4.i7.i5          .              .            +INF            EPS         
i1.i4.i7.i6          .              .            +INF         6298.1653      
i1.i4.i7.i7          .              .            +INF            EPS         
i1.i4.i7.i8          .              .            +INF            0.4054      
i1.i4.i8.i1          .              .            +INF        11585.3921      
i1.i4.i8.i2          .              .            +INF        11735.5550      
i1.i4.i8.i3          .              .            +INF         6502.8610      
i1.i4.i8.i4          .              .            +INF         3491.0608      
i1.i4.i8.i5          .              .            +INF         3657.7970      
i1.i4.i8.i6          .              .            +INF           13.2865      
i1.i4.i8.i7          .              .            +INF            0.2568      
i1.i4.i8.i8          .              .            +INF            EPS         
i1.i5.i1.i1          .              .            +INF            EPS         
i1.i5.i1.i2          .              .            +INF        16657.7076      
i1.i5.i1.i3          .              .            +INF        17771.4021      
i1.i5.i1.i4          .              .            +INF         6140.3356      
i1.i5.i1.i5          .              .            +INF            EPS         
i1.i5.i1.i6          .              .            +INF        12713.6839      
i1.i5.i1.i7          .              .            +INF         1207.6589      
i1.i5.i1.i8          .              .            +INF         8187.1098      
i1.i5.i2.i1          .              .            +INF        34471.7973      
i1.i5.i2.i2          .              .            +INF            EPS         
i1.i5.i2.i3          .              .            +INF        37334.9393      
i1.i5.i2.i4          .              .            +INF        33788.7640      
i1.i5.i2.i5          .              .            +INF         5330.7104      
i1.i5.i2.i6          .              .            +INF        10728.0092      
i1.i5.i2.i7          .              .            +INF         1132.9524      
i1.i5.i2.i8          .              .            +INF        21181.1485      
i1.i5.i3.i1          .              .            +INF        37629.1801      
i1.i5.i3.i2          .              .            +INF        37623.0886      
i1.i5.i3.i3          .              .            +INF            EPS         
i1.i5.i3.i4          .              .            +INF         8884.4597      
i1.i5.i3.i5          .              .            +INF         4798.4054      
i1.i5.i3.i6          .              .            +INF         1263.7203      
i1.i5.i3.i7          .              .            +INF            6.2125      
i1.i5.i3.i8          .              .            +INF        10875.5660      
i1.i5.i4.i1          .              .            +INF        15505.5693      
i1.i5.i4.i2          .              .            +INF        34636.3472      
i1.i5.i4.i3          .              .            +INF         8943.9015      
i1.i5.i4.i4          .              .            +INF            EPS         
i1.i5.i4.i5          .              .            +INF          954.3012      
i1.i5.i4.i6          .              .            +INF         5140.4919      
i1.i5.i4.i7          .              .            +INF          638.2370      
i1.i5.i4.i8          .              .            +INF         5511.2867      
i1.i5.i5.i1          .              .            +INF         9504.0557      
i1.i5.i5.i2          .              .            +INF        10980.3597      
i1.i5.i5.i3          .              .            +INF         9828.7710      
i1.i5.i5.i4          .              .            +INF         2659.0516      
i1.i5.i5.i5          .              .            +INF            EPS         
i1.i5.i5.i6          .              .            +INF          982.8290      
i1.i5.i5.i7          .              .            +INF            EPS         
i1.i5.i5.i8          .              .            +INF         4853.1559      
i1.i5.i6.i1          .              .            +INF        39705.1322      
i1.i5.i6.i2          .              .            +INF         8450.5916      
i1.i5.i6.i3          .              .            +INF         1414.0064      
i1.i5.i6.i4          .              .            +INF         3865.7684      
i1.i5.i6.i5          .              .            +INF          325.7653      
i1.i5.i6.i6          .              .            +INF            EPS         
i1.i5.i6.i7          .              .            +INF         4736.0476      
i1.i5.i6.i8          .              .            +INF           31.3623      
i1.i5.i7.i1          .              .            +INF        15483.5190      
i1.i5.i7.i2          .              .            +INF         1353.6381      
i1.i5.i7.i3          .              .            +INF            1.8673      
i1.i5.i7.i4          .              .            +INF          894.7375      
i1.i5.i7.i5          .              .            +INF            EPS         
i1.i5.i7.i6          .              .            +INF         4718.7674      
i1.i5.i7.i7          .              .            +INF            EPS         
i1.i5.i7.i8          .              .            +INF            0.8267      
i1.i5.i8.i1          .              .            +INF        18911.3716      
i1.i5.i8.i2          .              .            +INF        21473.0811      
i1.i5.i8.i3          .              .            +INF        10859.7002      
i1.i5.i8.i4          .              .            +INF         5490.8532      
i1.i5.i8.i5          .              .            +INF         2404.5171      
i1.i5.i8.i6          .              .            +INF           26.1293      
i1.i5.i8.i7          .              .            +INF            0.5207      
i1.i5.i8.i8          .              .            +INF            EPS         
i1.i6.i1.i1          .              .            +INF            EPS         
i1.i6.i1.i2          .       -2.90497E-10        +INF         3588.2327      
i1.i6.i1.i3          .       -4.52441E-10        +INF         3707.6128      
i1.i6.i1.i4          .       -1.839180E-9        +INF         4582.8814      
i1.i6.i1.i5          .       -6.68562E-10        +INF         3861.9715      
i1.i6.i1.i6          .       1.6440621E-8        +INF         1150.0460      
i1.i6.i1.i7          .       4.7407356E-9        +INF         2233.6457      
i1.i6.i1.i8          .       -1.122943E-9        +INF         4097.6391      
i1.i6.i2.i1          .              .            +INF        21685.5395      
i1.i6.i2.i2          .              .            +INF            EPS         
i1.i6.i2.i3          .              .            +INF        22017.2277      
i1.i6.i2.i4          .              .            +INF        50644.9581      
i1.i6.i2.i5          .              .            +INF         9493.6986      
i1.i6.i2.i6          .              .            +INF         9158.3064      
i1.i6.i2.i7          .              .            +INF          625.9291      
i1.i6.i2.i8          .              .            +INF        14286.7419      
i1.i6.i3.i1          .              .            +INF        23259.0069      
i1.i6.i3.i2          .              .            +INF        22145.2438      
i1.i6.i3.i3          .              .            +INF            EPS         
i1.i6.i3.i4          .              .            +INF        10153.1769      
i1.i6.i3.i5          .              .            +INF         9237.7873      
i1.i6.i3.i6          .              .            +INF          663.0043      
i1.i6.i3.i7          .              .            +INF            3.0561      
i1.i6.i3.i8          .              .            +INF         9121.6444      
i1.i6.i4.i1          .              .            +INF        13733.3640      
i1.i6.i4.i2          .              .            +INF        52698.8236      
i1.i6.i4.i3          .              .            +INF        10198.6990      
i1.i6.i4.i4          .              .            +INF            EPS         
i1.i6.i4.i5          .              .            +INF         6482.1067      
i1.i6.i4.i6          .              .            +INF         5169.4116      
i1.i6.i4.i7          .              .            +INF          378.8408      
i1.i6.i4.i8          .              .            +INF         7840.3787      
i1.i6.i5.i1          .              .            +INF        10050.1290      
i1.i6.i5.i2          .              .            +INF         9413.5725      
i1.i6.i5.i3          .              .            +INF         9174.0326      
i1.i6.i5.i4          .              .            +INF         6309.7739      
i1.i6.i5.i5          .              .            +INF            EPS         
i1.i6.i5.i6          .              .            +INF          649.3560      
i1.i6.i5.i7          .              .            +INF            EPS         
i1.i6.i5.i8          .              .            +INF         6470.2546      
i1.i6.i6.i1          .              .            +INF        29055.5623      
i1.i6.i6.i2          .              .            +INF         5014.1758      
i1.i6.i6.i3          .              .            +INF          963.2942      
i1.i6.i6.i4          .              .            +INF         2191.1000      
i1.i6.i6.i5          .              .            +INF          669.3094      
i1.i6.i6.i6          .              .            +INF            EPS         
i1.i6.i6.i7          .              .            +INF         5207.0987      
i1.i6.i6.i8          .              .            +INF           16.2236      
i1.i6.i7.i1          .              .            +INF        16460.6725      
i1.i6.i7.i2          .              .            +INF         1115.0374      
i1.i6.i7.i3          .              .            +INF            0.9194      
i1.i6.i7.i4          .              .            +INF         1524.8209      
i1.i6.i7.i5          .              .            +INF            EPS         
i1.i6.i7.i6          .              .            +INF         5189.6775      
i1.i6.i7.i7          .              .            +INF            EPS         
i1.i6.i7.i8          .              .            +INF            0.4075      
i1.i6.i8.i1          .              .            +INF        14683.6357      
i1.i6.i8.i2          .              .            +INF        14432.6648      
i1.i6.i8.i3          .              .            +INF         9112.8059      
i1.i6.i8.i4          .              .            +INF         7830.3834      
i1.i6.i8.i5          .              .            +INF         6493.5473      
i1.i6.i8.i6          .              .            +INF           13.1980      
i1.i6.i8.i7          .              .            +INF            0.2569      
i1.i6.i8.i8          .              .            +INF            EPS         
i1.i7.i1.i1          .              .            +INF            EPS         
i1.i7.i1.i2          .       -5.13468E-10        +INF         3705.4909      
i1.i7.i1.i3          .       -6.41241E-10        +INF         3825.5193      
i1.i7.i1.i4          .       -2.019777E-9        +INF         4733.0022      
i1.i7.i1.i5          .       -9.20356E-10        +INF         3998.5166      
i1.i7.i1.i6          .       3.8530961E-9        +INF         2379.0166      
i1.i7.i1.i7          .       1.2377760E-8        +INF         1423.5225      
i1.i7.i1.i8          .       -1.336774E-9        +INF         4234.8411      
i1.i7.i2.i1          .              .            +INF        21796.2178      
i1.i7.i2.i2          .              .            +INF            EPS         
i1.i7.i2.i3          .              .            +INF        22115.0186      
i1.i7.i2.i4          .              .            +INF        52310.2838      
i1.i7.i2.i5          .              .            +INF         9614.6769      
i1.i7.i2.i6          .              .            +INF        10439.7900      
i1.i7.i2.i7          .              .            +INF          610.4857      
i1.i7.i2.i8          .              .            +INF        14398.7376      
i1.i7.i3.i1          .              .            +INF        23384.6526      
i1.i7.i3.i2          .              .            +INF        22256.4497      
i1.i7.i3.i3          .              .            +INF            EPS         
i1.i7.i3.i4          .              .            +INF        10326.4951      
i1.i7.i3.i5          .              .            +INF         9369.8549      
i1.i7.i3.i6          .              .            +INF          676.7924      
i1.i7.i3.i7          .              .            +INF            3.0542      
i1.i7.i3.i8          .              .            +INF         9235.9872      
i1.i7.i4.i1          .              .            +INF        13884.3658      
i1.i7.i4.i2          .              .            +INF        54061.0026      
i1.i7.i4.i3          .              .            +INF        10373.0502      
i1.i7.i4.i4          .              .            +INF            EPS         
i1.i7.i4.i5          .              .            +INF         6638.0666      
i1.i7.i4.i6          .              .            +INF         6325.3824      
i1.i7.i4.i7          .              .            +INF          361.2858      
i1.i7.i4.i8          .              .            +INF         7993.5143      
i1.i7.i5.i1          .              .            +INF        10184.2630      
i1.i7.i5.i2          .              .            +INF         9535.6128      
i1.i7.i5.i3          .              .            +INF         9305.2675      
i1.i7.i5.i4          .              .            +INF         6460.8343      
i1.i7.i5.i5          .              .            +INF            EPS         
i1.i7.i5.i6          .              .            +INF          703.8586      
i1.i7.i5.i7          .              .            +INF            EPS         
i1.i7.i5.i8          .              .            +INF         6594.0710      
i1.i7.i6.i1          .              .            +INF        29252.4199      
i1.i7.i6.i2          .              .            +INF         5040.3288      
i1.i7.i6.i3          .              .            +INF          971.4313      
i1.i7.i6.i4          .              .            +INF         2527.2866      
i1.i7.i6.i5          .              .            +INF          675.1365      
i1.i7.i6.i6          .              .            +INF            EPS         
i1.i7.i6.i7          .              .            +INF         5294.2868      
i1.i7.i6.i8          .              .            +INF           16.2485      
i1.i7.i7.i1          .              .            +INF        16645.0546      
i1.i7.i7.i2          .              .            +INF         1128.6633      
i1.i7.i7.i3          .              .            +INF            0.9195      
i1.i7.i7.i4          .              .            +INF          977.7284      
i1.i7.i7.i5          .              .            +INF            EPS         
i1.i7.i7.i6          .              .            +INF         5276.5953      
i1.i7.i7.i7          .              .            +INF            EPS         
i1.i7.i7.i8          .              .            +INF            0.4075      
i1.i7.i8.i1          .              .            +INF        14821.2170      
i1.i7.i8.i2          .              .            +INF        14550.6244      
i1.i7.i8.i3          .              .            +INF         9226.9085      
i1.i7.i8.i4          .              .            +INF         7979.4398      
i1.i7.i8.i5          .              .            +INF         6617.1969      
i1.i7.i8.i6          .              .            +INF           13.3179      
i1.i7.i8.i7          .              .            +INF            0.2566      
i1.i7.i8.i8          .              .            +INF            EPS         
i1.i8.i1.i1          .              .            +INF            EPS         
i1.i8.i1.i2          .              .            +INF        15748.6271      
i1.i8.i1.i3          .              .            +INF        16792.4923      
i1.i8.i1.i4          .              .            +INF         6043.0507      
i1.i8.i1.i5          .              .            +INF         3314.1591      
i1.i8.i1.i6          .              .            +INF        11989.3759      
i1.i8.i1.i7          .              .            +INF         1294.5642      
i1.i8.i1.i8          .              .            +INF            EPS         
i1.i8.i2.i1          .              .            +INF        33582.1580      
i1.i8.i2.i2          .              .            +INF            EPS         
i1.i8.i2.i3          .              .            +INF        36266.3627      
i1.i8.i2.i4          .              .            +INF        35101.6570      
i1.i8.i2.i5          .              .            +INF        11011.2319      
i1.i8.i2.i6          .              .            +INF        10709.3565      
i1.i8.i2.i7          .              .            +INF         1097.4859      
i1.i8.i2.i8          .              .            +INF        10363.8733      
i1.i8.i3.i1          .              .            +INF        36629.2876      
i1.i8.i3.i2          .              .            +INF        36544.1998      
i1.i8.i3.i3          .              .            +INF            EPS         
i1.i8.i3.i4          .              .            +INF         8987.6658      
i1.i8.i3.i5          .              .            +INF         9903.3295      
i1.i8.i3.i6          .              .            +INF         1222.4848      
i1.i8.i3.i7          .              .            +INF            5.9907      
i1.i8.i3.i8          .              .            +INF         5425.5960      
i1.i8.i4.i1          .              .            +INF        15393.2785      
i1.i8.i4.i2          .              .            +INF        36013.1323      
i1.i8.i4.i3          .              .            +INF         9046.2073      
i1.i8.i4.i4          .              .            +INF            EPS         
i1.i8.i4.i5          .              .            +INF         3006.1825      
i1.i8.i4.i6          .              .            +INF         5148.9959      
i1.i8.i4.i7          .              .            +INF          618.7860      
i1.i8.i4.i8          .              .            +INF         2063.1798      
i1.i8.i5.i1          .              .            +INF         9553.2981      
i1.i8.i5.i2          .              .            +INF        10880.1000      
i1.i8.i5.i3          .              .            +INF         9793.3660      
i1.i8.i5.i4          .              .            +INF         2927.8644      
i1.i8.i5.i5          .              .            +INF            EPS         
i1.i8.i5.i6          .              .            +INF          963.2899      
i1.i8.i5.i7          .              .            +INF            EPS         
i1.i8.i5.i8          .              .            +INF         2233.6809      
i1.i8.i6.i1          .              .            +INF        38972.5314      
i1.i8.i6.i2          .              .            +INF         8211.1737      
i1.i8.i6.i3          .              .            +INF         1382.9855      
i1.i8.i6.i4          .              .            +INF         3748.7785      
i1.i8.i6.i5          .              .            +INF          950.0882      
i1.i8.i6.i6          .              .            +INF            EPS         
i1.i8.i6.i7          .              .            +INF         4776.2055      
i1.i8.i6.i8          .              .            +INF           14.7188      
i1.i8.i7.i1          .              .            +INF        15567.1074      
i1.i8.i7.i2          .              .            +INF         1337.9695      
i1.i8.i7.i3          .              .            +INF            1.8007      
i1.i8.i7.i4          .              .            +INF          900.7377      
i1.i8.i7.i5          .              .            +INF            EPS         
i1.i8.i7.i6          .              .            +INF         4758.8935      
i1.i8.i7.i7          .              .            +INF            EPS         
i1.i8.i7.i8          .              .            +INF            0.4047      
i1.i8.i8.i1          .              .            +INF        18625.3486      
i1.i8.i8.i2          .              .            +INF        20987.7713      
i1.i8.i8.i3          .              .            +INF        10746.1461      
i1.i8.i8.i4          .              .            +INF         5667.4062      
i1.i8.i8.i5          .              .            +INF         5007.6501      
i1.i8.i8.i6          .              .            +INF           25.2290      
i1.i8.i8.i7          .              .            +INF            0.5021      
i1.i8.i8.i8          .              .            +INF            EPS         
i2.i1.i1.i1          .              .            +INF            EPS         
i2.i1.i1.i2          .              .            +INF        30627.8905      
i2.i1.i1.i3          .              .            +INF        30009.5725      
i2.i1.i1.i4          .              .            +INF        11618.0461      
i2.i1.i1.i5          .              .            +INF         6965.2109      
i2.i1.i1.i6          .              .            +INF        28638.2628      
i2.i1.i1.i7          .              .            +INF         9106.2472      
i2.i1.i1.i8          .              .            +INF        14731.8540      
i2.i1.i2.i1          .              .            +INF            EPS         
i2.i1.i2.i2          .              .            +INF            EPS         
i2.i1.i2.i3          .              .            +INF        18118.0258      
i2.i1.i2.i4          .              .            +INF        12651.3857      
i2.i1.i2.i5          .              .            +INF         4817.6167      
i2.i1.i2.i6          .              .            +INF          686.8980      
i2.i1.i2.i7          .              .            +INF          492.1561      
i2.i1.i2.i8          .              .            +INF        10012.3967      
i2.i1.i3.i1          .              .            +INF        12407.5242      
i2.i1.i3.i2          .              .            +INF        33089.5430      
i2.i1.i3.i3          .              .            +INF            EPS         
i2.i1.i3.i4          .              .            +INF         8256.6007      
i2.i1.i3.i5          .              .            +INF         8899.9828      
i2.i1.i3.i6          .              .            +INF         1051.3792      
i2.i1.i3.i7          .              .            +INF            5.1266      
i2.i1.i3.i8          .              .            +INF         9578.1014      
i2.i1.i4.i1          .              .            +INF         4920.9670      
i2.i1.i4.i2          .              .            +INF        56497.3612      
i2.i1.i4.i3          .              .            +INF         8308.3413      
i2.i1.i4.i4          .              .            +INF            EPS         
i2.i1.i4.i5          .              .            +INF         3075.1983      
i2.i1.i4.i6          .              .            +INF         4664.5348      
i2.i1.i4.i7          .              .            +INF          534.0201      
i2.i1.i4.i8          .              .            +INF         5368.4374      
i2.i1.i5.i1          .              .            +INF         2701.4793      
i2.i1.i5.i2          .              .            +INF        11694.4730      
i2.i1.i5.i3          .              .            +INF         8805.0451      
i2.i1.i5.i4          .              .            +INF         2994.6592      
i2.i1.i5.i5          .              .            +INF            EPS         
i2.i1.i5.i6          .              .            +INF          845.2582      
i2.i1.i5.i7          .              .            +INF            EPS         
i2.i1.i5.i8          .              .            +INF         4658.2553      
i2.i1.i6.i1          .              .            +INF         7999.8712      
i2.i1.i6.i2          .              .            +INF         8190.5502      
i2.i1.i6.i3          .              .            +INF         1209.6791      
i2.i1.i6.i4          .              .            +INF         3236.3447      
i2.i1.i6.i5          .              .            +INF          831.7956      
i2.i1.i6.i6          .              .            +INF            EPS         
i2.i1.i6.i7          .              .            +INF         4368.6604      
i2.i1.i6.i8          .              .            +INF           26.0075      
i2.i1.i7.i1          .              .            +INF          489.5378      
i2.i1.i7.i2          .              .            +INF         1755.6102      
i2.i1.i7.i3          .              .            +INF            1.5410      
i2.i1.i7.i4          .              .            +INF          821.8396      
i2.i1.i7.i5          .              .            +INF            EPS         
i2.i1.i7.i6          .              .            +INF         4352.9731      
i2.i1.i7.i7          .              .            +INF            EPS         
i2.i1.i7.i8          .              .            +INF            0.6823      
i2.i1.i8.i1          .              .            +INF         6044.4824      
i2.i1.i8.i2          .              .            +INF        20043.0276      
i2.i1.i8.i3          .              .            +INF         9564.8111      
i2.i1.i8.i4          .              .            +INF         5350.9510      
i2.i1.i8.i5          .              .            +INF         4685.3626      
i2.i1.i8.i6          .              .            +INF           21.6339      
i2.i1.i8.i7          .              .            +INF            0.4298      
i2.i1.i8.i8          .              .            +INF            EPS         
i2.i2.i1.i1          .              .            +INF            EPS         
i2.i2.i1.i2          .              .            +INF        10502.2309      
i2.i2.i1.i3          .              .            +INF        22345.3192      
i2.i2.i1.i4          .              .            +INF         6939.8793      
i2.i2.i1.i5          .              .            +INF         3482.7545      
i2.i2.i1.i6          .              .            +INF        20049.5009      
i2.i2.i1.i7          .              .            +INF         4448.4865      
i2.i2.i1.i8          .              .            +INF         9729.0383      
i2.i2.i2.i1          .              .            +INF         8032.5326      
i2.i2.i2.i2          .              .            +INF            EPS         
i2.i2.i2.i3          .              .            +INF        10371.9190      
i2.i2.i2.i4          .              .            +INF            EPS         
i2.i2.i2.i5          .              .            +INF          998.4347      
i2.i2.i2.i6          .              .            +INF            EPS         
i2.i2.i2.i7          .              .            +INF          278.5933      
i2.i2.i2.i8          .              .            +INF         4693.0720      
i2.i2.i3.i1          .              .            +INF        22761.9343      
i2.i2.i3.i2          .              .            +INF        11918.6897      
i2.i2.i3.i3          .              .            +INF            EPS         
i2.i2.i3.i4          .              .            +INF         3885.1650      
i2.i2.i3.i5          .              .            +INF         5099.4885      
i2.i2.i3.i6          .              .            +INF          825.0140      
i2.i2.i3.i7          .              .            +INF            4.1490      
i2.i2.i3.i8          .              .            +INF         5926.8121      
i2.i2.i4.i1          .              .            +INF         7302.4555      
i2.i2.i4.i2          .              .            +INF         5199.7590      
i2.i2.i4.i3          .              .            +INF         3918.9087      
i2.i2.i4.i4          .              .            +INF            EPS         
i2.i2.i4.i5          .              .            +INF            2.0643      
i2.i2.i4.i6          .              .            +INF         2497.4017      
i2.i2.i4.i7          .              .            +INF          409.9727      
i2.i2.i4.i8          .              .            +INF         1864.0584      
i2.i2.i5.i1          .              .            +INF         3581.1651      
i2.i2.i5.i2          .              .            +INF         2955.7417      
i2.i2.i5.i3          .              .            +INF         5026.7894      
i2.i2.i5.i4          .              .            +INF            3.7607      
i2.i2.i5.i5          .              .            +INF            EPS         
i2.i2.i5.i6          .              .            +INF          580.5919      
i2.i2.i5.i7          .              .            +INF            EPS         
i2.i2.i5.i8          .              .            +INF         1794.4658      
i2.i2.i6.i1          .              .            +INF        20217.2179      
i2.i2.i6.i2          .              .            +INF         2669.9830      
i2.i2.i6.i3          .              .            +INF          849.4787      
i2.i2.i6.i4          .              .            +INF         2479.1707      
i2.i2.i6.i5          .              .            +INF          580.4080      
i2.i2.i6.i6          .              .            +INF            EPS         
i2.i2.i6.i7          .              .            +INF         2143.4505      
i2.i2.i6.i8          .              .            +INF           20.6632      
i2.i2.i7.i1          .              .            +INF         4557.8316      
i2.i2.i7.i2          .              .            +INF          372.4377      
i2.i2.i7.i3          .              .            +INF            1.2467      
i2.i2.i7.i4          .              .            +INF          412.6705      
i2.i2.i7.i5          .              .            +INF            EPS         
i2.i2.i7.i6          .              .            +INF         2135.0708      
i2.i2.i7.i7          .              .            +INF            EPS         
i2.i2.i7.i8          .              .            +INF            0.5518      
i2.i2.i8.i1          .              .            +INF         9922.4668      
i2.i2.i8.i2          .              .            +INF         6484.7379      
i2.i2.i8.i3          .              .            +INF         5916.6543      
i2.i2.i8.i4          .              .            +INF         1851.7954      
i2.i2.i8.i5          .              .            +INF         1812.7990      
i2.i2.i8.i6          .              .            +INF           17.2908      
i2.i2.i8.i7          .              .            +INF            0.3475      
i2.i2.i8.i8          .              .            +INF            EPS         
i2.i3.i1.i1          .              .            +INF            EPS         
i2.i3.i1.i2          .              .            +INF        30236.2676      
i2.i3.i1.i3          .              .            +INF        10915.2343      
i2.i3.i1.i4          .              .            +INF        10933.7254      
i2.i3.i1.i5          .              .            +INF         6342.8054      
i2.i3.i1.i6          .              .            +INF        27872.4740      
i2.i3.i1.i7          .              .            +INF         8259.7102      
i2.i3.i1.i8          .              .            +INF        14154.9370      
i2.i3.i2.i1          .              .            +INF        14874.0981      
i2.i3.i2.i2          .              .            +INF            EPS         
i2.i3.i2.i3          .              .            +INF            EPS         
i2.i3.i2.i4          .              .            +INF         7654.6116      
i2.i3.i2.i5          .              .            +INF         4281.2156      
i2.i3.i2.i6          .              .            +INF      4.547474E-13      
i2.i3.i2.i7          .              .            +INF          488.8074      
i2.i3.i2.i8          .              .            +INF         9562.2806      
i2.i3.i3.i1          .              .            +INF        30154.6331      
i2.i3.i3.i2          .              .            +INF        32774.0775      
i2.i3.i3.i3          .              .            +INF            EPS         
i2.i3.i3.i4          .              .            +INF         7442.6457      
i2.i3.i3.i5          .              .            +INF         8307.9081      
i2.i3.i3.i6          .              .            +INF         1051.1046      
i2.i3.i3.i7          .              .            +INF            5.1647      
i2.i3.i3.i8          .              .            +INF         9078.2432      
i2.i3.i4.i1          .              .            +INF        11421.7839      
i2.i3.i4.i2          .              .            +INF        51311.2946      
i2.i3.i4.i3          .              .            +INF         1471.9625      
i2.i3.i4.i4          .              .            +INF            EPS         
i2.i3.i4.i5          .              .            +INF         2319.7879      
i2.i3.i4.i6          .              .            +INF         4299.3684      
i2.i3.i4.i7          .              .            +INF          531.0415      
i2.i3.i4.i8          .              .            +INF         4631.9881      
i2.i3.i5.i1          .              .            +INF         6475.6465      
i2.i3.i5.i2          .              .            +INF        11159.0826      
i2.i3.i5.i3          .              .            +INF         2506.2473      
i2.i3.i5.i4          .              .            +INF         2259.5808      
i2.i3.i5.i5          .              .            +INF            EPS         
i2.i3.i5.i6          .              .            +INF          819.1603      
i2.i3.i5.i7          .              .            +INF            EPS         
i2.i3.i5.i8          .              .            +INF         4074.6275      
i2.i3.i6.i1          .              .            +INF        28086.9064      
i2.i3.i6.i2          .              .            +INF         8113.6751      
i2.i3.i6.i3          .              .            +INF          218.3423      
i2.i3.i6.i4          .              .            +INF         3216.6017      
i2.i3.i6.i5          .              .            +INF          808.9500      
i2.i3.i6.i6          .              .            +INF            EPS         
i2.i3.i6.i7          .              .            +INF         3965.4567      
i2.i3.i6.i8          .              .            +INF           26.0805      
i2.i3.i7.i1          .              .            +INF         8417.0288      
i2.i3.i7.i2          .              .            +INF         1696.4431      
i2.i3.i7.i3          .              .            +INF            0.6215      
i2.i3.i7.i4          .              .            +INF          748.9432      
i2.i3.i7.i5          .              .            +INF            EPS         
i2.i3.i7.i6          .              .            +INF         3951.0036      
i2.i3.i7.i7          .              .            +INF            EPS         
i2.i3.i7.i8          .              .            +INF            0.6873      
i2.i3.i8.i1          .              .            +INF        14401.2088      
i2.i3.i8.i2          .              .            +INF        19593.4983      
i2.i3.i8.i3          .              .            +INF         3254.3507      
i2.i3.i8.i4          .              .            +INF         4614.9627      
i2.i3.i8.i5          .              .            +INF         4100.8082      
i2.i3.i8.i6          .              .            +INF           21.7268      
i2.i3.i8.i7          .              .            +INF            0.4329      
i2.i3.i8.i8          .              .            +INF            EPS         
i2.i4.i1.i1          .              .            +INF            EPS         
i2.i4.i1.i2          .              .            +INF        15721.4509      
i2.i4.i1.i3          .              .            +INF        14144.6284      
i2.i4.i1.i4          .              .            +INF         6391.5725      
i2.i4.i1.i5          .              .            +INF         4995.7374      
i2.i4.i1.i6          .              .            +INF        18642.2125      
i2.i4.i1.i7          .              .            +INF        10166.9167      
i2.i4.i1.i8          .              .            +INF         8191.1321      
i2.i4.i2.i1          .       2.7707839E-8        +INF          748.7490      
i2.i4.i2.i2          .              .            +INF            EPS         
i2.i4.i2.i3          .       1.3505684E-8        +INF         1300.9175      
i2.i4.i2.i4          .       1.4367348E-5        +INF            0.9500      
i2.i4.i2.i5          .       2.0898803E-8        +INF          993.0226      
i2.i4.i2.i6          .       3.0847881E-8        +INF          745.7345      
i2.i4.i2.i7          .       2.5619887E-6        +INF           10.2529      
i2.i4.i2.i8          .       1.5580908E-8        +INF         1199.8446      
i2.i4.i3.i1          .              .            +INF        14448.8569      
i2.i4.i3.i2          .              .            +INF        16089.9378      
i2.i4.i3.i3          .              .            +INF            EPS         
i2.i4.i3.i4          .              .            +INF         5265.7416      
i2.i4.i3.i5          .              .            +INF         5779.3563      
i2.i4.i3.i6          .              .            +INF          488.9503      
i2.i4.i3.i7          .              .            +INF            2.0822      
i2.i4.i3.i8          .              .            +INF         5771.2318      
i2.i4.i4.i1          .              .            +INF         7506.0301      
i2.i4.i4.i2          .              .            +INF        54105.1208      
i2.i4.i4.i3          .              .            +INF         6276.3061      
i2.i4.i4.i4          .              .            +INF            EPS         
i2.i4.i4.i5          .              .            +INF         3824.0498      
i2.i4.i4.i6          .              .            +INF         3215.6997      
i2.i4.i4.i7          .              .            +INF          239.5946      
i2.i4.i4.i8          .              .            +INF         4747.8095      
i2.i4.i5.i1          .              .            +INF         5184.4273      
i2.i4.i5.i2          .              .            +INF         7948.3685      
i2.i4.i5.i3          .              .            +INF         5756.0316      
