GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
2151  i7.i5 18708.5450811
2152  i7.i6 1171.14280137
2153  i7.i7 10000
2154  i7.i8 20482.2172637
2155  i8.i1 4590.1
2156  i8.i2 2762.7648429
2157  i8.i3 1397.87718711
2158  i8.i4 5709.08294077
2159  i8.i5 1802.71215088
2160  i8.i6 19693.2731435
2161  i8.i7 20482.2172637
2162  i8.i8 10000
2163  /;
2164   
2165  Parameter link_capacity_slope(i,j)
2166  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_capacity_slope.txt
2168  i1.i1 2000
2169  i1.i2 970.08
2170  i1.i3 1094.72
2171  i1.i4 859.22
2172  i1.i5 710.78
2173  i1.i6 3525.12
2174  i1.i7 3641.76
2175  i1.i8 918.02
2176  i2.i1 970.08
2177  i2.i2 2000
2178  i2.i3 403.771633598
2179  i2.i4 1532.59391178
2180  i2.i5 808.226450984
2181  i2.i6 4349.67110308
2182  i2.i7 4490.99501667
2183  i2.i8 552.55296858
2184  i3.i1 1094.72
2185  i3.i2 403.771633598
2186  i3.i3 2000
2187  i3.i4 1418.24720309
2188  i3.i5 636.464504268
2189  i3.i6 4218.23005613
2190  i3.i7 4375.77021027
2191  i3.i8 279.575437422
2192  i4.i1 859.22
2193  i4.i2 1532.59391178
2194  i4.i3 1418.24720309
2195  i4.i4 2000
2196  i4.i5 781.882815086
2197  i4.i6 2819.09338456
2198  i4.i7 2966.61273731
2199  i4.i8 1141.81658815
2200  i5.i1 710.78
2201  i5.i2 808.226450984
2202  i5.i3 636.464504268
2203  i5.i4 781.882815086
2204  i5.i5 2000
2205  i5.i6 3587.27677273
2206  i5.i7 3741.70901622
2207  i5.i8 360.542430175
2208  i6.i1 3525.12
2209  i6.i2 4349.67110308
2210  i6.i3 4218.23005613
2211  i6.i4 2819.09338456
2212  i6.i5 3587.27677273
2213  i6.i6 2000
2214  i6.i7 234.228560274
2215  i6.i8 3938.6546287
2216  i7.i1 3641.76
2217  i7.i2 4490.99501667
2218  i7.i3 4375.77021027
2219  i7.i4 2966.61273731
2220  i7.i5 3741.70901622
2221  i7.i6 234.228560274
2222  i7.i7 2000
2223  i7.i8 4096.44345275
2224  i8.i1 918.02
2225  i8.i2 552.55296858
2226  i8.i3 279.575437422
2227  i8.i4 1141.81658815
2228  i8.i5 360.542430175
2229  i8.i6 3938.6546287
2230  i8.i7 4096.44345275
2231  i8.i8 2000
2232  /;
2233   
2234  Parameter prices(o,d)
2235  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\prices.txt
2237  i1.i1 0
2238  i1.i2 74.3296853333
2239  i1.i3 59.3368648889
2240  i1.i4 57.6918495556
2241  i1.i5 65.3621441667
2242  i1.i6 108.769536
2243  i1.i7 105.50988
2244  i1.i8 59.7926097857
2245  i2.i1 74.3296853333
2246  i2.i2 0
2247  i2.i3 24.5545827801
2248  i2.i4 93.2017034966
2249  i2.i5 49.150712047
2250  i2.i6 264.516747288
2251  i2.i7 273.111084895
2252  i2.i8 33.602428894
2253  i3.i1 59.3368648889
2254  i3.i2 24.5545827801
2255  i3.i3 0
2256  i3.i4 86.2479318832
2257  i3.i5 38.705344943
2258  i3.i6 256.523416902
2259  i3.i7 266.103913485
2260  i3.i8 17.0018338343
2261  i4.i1 57.6918495556
2262  i4.i2 93.2017034966
2263  i4.i3 86.2479318832
2264  i4.i4 0
2265  i4.i5 47.548675315
2266  i4.i6 171.437654644
2267  i4.i7 180.408755775
2268  i4.i8 69.4373442822
2269  i5.i1 65.3621441667
2270  i5.i2 49.150712047
2271  i5.i3 38.705344943
2272  i5.i4 47.548675315
2273  i5.i5 0
2274  i5.i6 218.153226085
2275  i5.i7 227.544721156
2276  i5.i8 21.9256832596
2277  i6.i1 108.769536
2278  i6.i2 264.516747288
2279  i6.i3 256.523416902
2280  i6.i4 171.437654644
2281  i6.i5 218.153226085
2282  i6.i6 0
2283  i6.i7 16.774668725
2284  i6.i8 239.521583675
2285  i7.i1 105.50988
2286  i7.i2 273.111084895
2287  i7.i3 266.103913485
2288  i7.i4 180.408755775
2289  i7.i5 227.544721156
2290  i7.i6 16.774668725
2291  i7.i7 0
2292  i7.i8 249.117202633
2293  i8.i1 59.7926097857
2294  i8.i2 33.602428894
2295  i8.i3 17.0018338343
2296  i8.i4 69.4373442822
2297  i8.i5 21.9256832596
2298  i8.i6 239.521583675
2299  i8.i7 249.117202633
2300  i8.i8 0
2301  /;
2302   
2303  Parameter op_link_cost(i,j)
2304  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\op_link_cost.txt
2306  i1.i1 0
2307  i1.i2 10941.2133333
2308  i1.i3 11533.2533333
2309  i1.i4 10414.6283333
2310  i1.i5 9709.53833333
2311  i1.i6 23077.6533333
2312  i1.i7 23631.6933333
2313  i1.i8 10693.9283333
2314  i2.i1 10941.2133333
2315  i2.i2 0
2316  i2.i3 8251.24859292
2317  i2.i4 13613.1544143
2318  i2.i5 10172.4089755
2319  i2.i6 26994.2710729
2320  i2.i7 27665.5596625
2321  i2.i8 8957.95993409
2322  i3.i1 11533.2533333
2323  i3.i2 8251.24859292
2324  i3.i3 0
2325  i3.i4 13070.007548
2326  i3.i5 9356.5397286
2327  i3.i6 26369.9260999
2328  i3.i7 27118.2418321
2329  i3.i8 7661.31666109
2330  i4.i1 10414.6283333
2331  i4.i2 13613.1544143
2332  i4.i3 13070.007548
2333  i4.i4 0
2334  i4.i5 10047.276705
2335  i4.i6 19724.02691
2336  i4.i7 20424.7438355
2337  i4.i8 11756.9621271
2338  i5.i1 9709.53833333
2339  i5.i2 10172.4089755
2340  i5.i3 9356.5397286
2341  i5.i4 10047.276705
2342  i5.i5 0
2343  i5.i6 23372.8980038
2344  i5.i7 24106.4511604
2345  i5.i8 8045.90987667
2346  i6.i1 23077.6533333
2347  i6.i2 26994.2710729
2348  i6.i3 26369.9260999
2349  i6.i4 19724.02691
2350  i6.i5 23372.8980038
2351  i6.i6 0
2352  i6.i7 7445.91899464
2353  i6.i8 25041.9428197
2354  i7.i1 23631.6933333
2355  i7.i2 27665.5596625
2356  i7.i3 27118.2418321
2357  i7.i4 20424.7438355
2358  i7.i5 24106.4511604
2359  i7.i6 7445.91899464
2360  i7.i7 0
2361  i7.i8 25791.4397339
2362  i8.i1 10693.9283333
2363  i8.i2 8957.95993409
2364  i8.i3 7661.31666109
2365  i8.i4 11756.9621271
2366  i8.i5 8045.90987667
2367  i8.i6 25041.9428197
2368  i8.i7 25791.4397339
2369  i8.i8 0
2370  /;
2371   
2372  Parameter congestion_coefs_links(i,j)
2373  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\congestion_coefs_links.txt
2375  i1.i1 0.1
2376  i1.i2 0.1
2377  i1.i3 0.1
2378  i1.i4 0.1
2379  i1.i5 0.1
2380  i1.i6 0.1
2381  i1.i7 0.1
2382  i1.i8 0.1
2383  i2.i1 0.1
2384  i2.i2 0.1
2385  i2.i3 0.1
2386  i2.i4 0.1
2387  i2.i5 0.1
2388  i2.i6 0.1
2389  i2.i7 0.1
2390  i2.i8 0.1
2391  i3.i1 0.1
2392  i3.i2 0.1
2393  i3.i3 0.1
2394  i3.i4 0.1
2395  i3.i5 0.1
2396  i3.i6 0.1
2397  i3.i7 0.1
2398  i3.i8 0.1
2399  i4.i1 0.1
2400  i4.i2 0.1
2401  i4.i3 0.1
2402  i4.i4 0.1
2403  i4.i5 0.1
2404  i4.i6 0.1
2405  i4.i7 0.1
2406  i4.i8 0.1
2407  i5.i1 0.1
2408  i5.i2 0.1
2409  i5.i3 0.1
2410  i5.i4 0.1
2411  i5.i5 0.1
2412  i5.i6 0.1
2413  i5.i7 0.1
2414  i5.i8 0.1
2415  i6.i1 0.1
2416  i6.i2 0.1
2417  i6.i3 0.1
2418  i6.i4 0.1
2419  i6.i5 0.1
2420  i6.i6 0.1
2421  i6.i7 0.1
2422  i6.i8 0.1
2423  i7.i1 0.1
2424  i7.i2 0.1
2425  i7.i3 0.1
2426  i7.i4 0.1
2427  i7.i5 0.1
2428  i7.i6 0.1
2429  i7.i7 0.1
2430  i7.i8 0.1
2431  i8.i1 0.1
2432  i8.i2 0.1
2433  i8.i3 0.1
2434  i8.i4 0.1
2435  i8.i5 0.1
2436  i8.i6 0.1
2437  i8.i7 0.1
2438  i8.i8 0.1
2439  /;
2440   
2441  Parameter timelimit
2442  /
2443  30
2444  /;
2445   
2446  Parameter candidates(i,j)
2447  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\candidates.txt
2449  i1.i1 0
2450  i1.i2 1
2451  i1.i3 1
2452  i1.i4 1
2453  i1.i5 1
2454  i1.i6 1
2455  i1.i7 1
2456  i1.i8 1
2457  i2.i1 1
2458  i2.i2 0
2459  i2.i3 1
2460  i2.i4 1
2461  i2.i5 1
2462  i2.i6 1
2463  i2.i7 1
2464  i2.i8 1
2465  i3.i1 1
2466  i3.i2 1
2467  i3.i3 0
2468  i3.i4 1
2469  i3.i5 1
2470  i3.i6 1
2471  i3.i7 1
2472  i3.i8 1
2473  i4.i1 1
2474  i4.i2 1
2475  i4.i3 1
2476  i4.i4 0
2477  i4.i5 1
2478  i4.i6 1
2479  i4.i7 1
2480  i4.i8 1
2481  i5.i1 1
2482  i5.i2 1
2483  i5.i3 1
2484  i5.i4 1
2485  i5.i5 0
2486  i5.i6 1
2487  i5.i7 1
2488  i5.i8 1
2489  i6.i1 1
2490  i6.i2 1
2491  i6.i3 1
2492  i6.i4 1
2493  i6.i5 1
2494  i6.i6 0
2495  i6.i7 1
2496  i6.i8 1
2497  i7.i1 1
2498  i7.i2 1
2499  i7.i3 1
2500  i7.i4 1
2501  i7.i5 1
2502  i7.i6 1
2503  i7.i7 0
2504  i7.i8 1
2505  i8.i1 1
2506  i8.i2 1
2507  i8.i3 1
2508  i8.i4 1
2509  i8.i5 1
2510  i8.i6 1
2511  i8.i7 1
2512  i8.i8 0
2513  /;
2514   
2515  Parameter travel_time(i,j)
2516  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\travel_time.txt
2518  i1.i1 0
2519  i1.i2 86.378
2520  i1.i3 91.052
2521  i1.i4 82.22075
2522  i1.i5 76.65425
2523  i1.i6 182.192
2524  i1.i7 186.566
2525  i1.i8 84.42575
2526  i2.i1 86.378
2527  i2.i2 0
2528  i2.i3 65.1414362599
2529  i2.i4 107.472271692
2530  i2.i5 80.3084919119
2531  i2.i6 213.112666365
2532  i2.i7 218.412313125
2533  i2.i8 70.7207363217
2534  i3.i1 91.052
2535  i3.i2 65.1414362599
2536  i3.i3 0
2537  i3.i4 103.184270116
2538  i3.i5 73.86741891
2539  i3.i6 208.183627105
2540  i3.i7 214.091382885
2541  i3.i8 60.4840789033
2542  i4.i1 82.22075
2543  i4.i2 107.472271692
2544  i4.i3 103.184270116
2545  i4.i4 0
2546  i4.i5 79.3206055657
2547  i4.i6 155.716001921
2548  i4.i7 161.247977649
2549  i4.i8 92.8181220558
2550  i5.i1 76.65425
2551  i5.i2 80.3084919119
2552  i5.i3 73.86741891
2553  i5.i4 79.3206055657
2554  i5.i5 0
2555  i5.i6 184.522878977
2556  i5.i7 190.314088108
2557  i5.i8 63.5203411316
2558  i6.i1 182.192
2559  i6.i2 213.112666365
2560  i6.i3 208.183627105
2561  i6.i4 155.716001921
2562  i6.i5 184.522878977
2563  i6.i6 0
2564  i6.i7 58.7835710103
2565  i6.i8 197.699548576
2566  i7.i1 186.566
2567  i7.i2 218.412313125
2568  i7.i3 214.091382885
2569  i7.i4 161.247977649
2570  i7.i5 190.314088108
2571  i7.i6 58.7835710103
2572  i7.i7 0
2573  i7.i8 203.616629478
2574  i8.i1 84.42575
2575  i8.i2 70.7207363217
2576  i8.i3 60.4840789033
2577  i8.i4 92.8181220558
2578  i8.i5 63.5203411316
2579  i8.i6 197.699548576
2580  i8.i7 203.616629478
2581  i8.i8 0
2582  /;
2583   
2584  * --- (i) ---
2585  Parameter station_cost(i)
2586  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_cost.txt
2588  i1 3000
2589  i2 3000
2590  i3 3000
2591  i4 3000
2592  i5 3000
2593  i6 3000
2594  i7 3000
2595  i8 3000
2596  /;
2597   
2598  Parameter hub_cost(i)
2599  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\hub_cost.txt
2601  i1 5000
2602  i2 5000
2603  i3 5000
2604  i4 5000
2605  i5 5000
2606  i6 5000
2607  i7 5000
2608  i8 5000
2609  /;
2610   
2611  Parameter station_capacity_slope(i)
2612  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_capacity_slope.txt
2614  i1 4100
2615  i2 4100
2616  i3 4100
2617  i4 4100
2618  i5 4100
2619  i6 4100
2620  i7 4100
2621  i8 4100
2622  /;
2623   
2624  Parameter congestion_coefs_stations(i)
2625  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\congestion_coefs_stations.txt
2627  i1 0.1
2628  i2 0.1
2629  i3 0.1
2630  i4 0.1
2631  i5 0.1
2632  i6 0.1
2633  i7 0.1
2634  i8 0.1
2635  /;
2636   
2637   
2638  Parameter a_prev(i,j)
2639  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\a_prev.txt
2641  i1.i1 10000
2642  i1.i2 10000
2643  i1.i3 10000
2644  i1.i4 10000
2645  i1.i5 10000
2646  i1.i6 10000
2647  i1.i7 10000
2648  i1.i8 10000
2649  i2.i1 10000
2650  i2.i2 10000
2651  i2.i3 10000
2652  i2.i4 10000
2653  i2.i5 10000
2654  i2.i6 10000
2655  i2.i7 10000
2656  i2.i8 10000
2657  i3.i1 10000
2658  i3.i2 10000
2659  i3.i3 10000
2660  i3.i4 10000
2661  i3.i5 10000
2662  i3.i6 10000
2663  i3.i7 10000
2664  i3.i8 10000
2665  i4.i1 10000
2666  i4.i2 10000
2667  i4.i3 10000
2668  i4.i4 10000
2669  i4.i5 10000
2670  i4.i6 10000
2671  i4.i7 10000
2672  i4.i8 10000
2673  i5.i1 10000
2674  i5.i2 10000
2675  i5.i3 10000
2676  i5.i4 10000
2677  i5.i5 10000
2678  i5.i6 10000
2679  i5.i7 10000
2680  i5.i8 10000
2681  i6.i1 10000
2682  i6.i2 10000
2683  i6.i3 10000
2684  i6.i4 10000
2685  i6.i5 10000
2686  i6.i6 10000
2687  i6.i7 10000
2688  i6.i8 10000
2689  i7.i1 10000
2690  i7.i2 10000
2691  i7.i3 10000
2692  i7.i4 10000
2693  i7.i5 10000
2694  i7.i6 10000
2695  i7.i7 10000
2696  i7.i8 10000
2697  i8.i1 10000
2698  i8.i2 10000
2699  i8.i3 10000
2700  i8.i4 10000
2701  i8.i5 10000
2702  i8.i6 10000
2703  i8.i7 10000
2704  i8.i8 10000
2705  /;
2706   
2707  Parameter s_prev(i)
2708  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\s_prev.txt
2710  i1 10000
2711  i2 10000
2712  i3 10000
2713  i4 10000
2714  i5 10000
2715  i6 10000
2716  i7 10000
2717  i8 10000
2718  /;
2719   
2720  Parameter sh_prev(i)
2721  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\sh_prev.txt
2723  i1 10
2724  i2 10
2725  i3 10
2726  i4 10
2727  i5 10
2728  i6 10
2729  i7 10
2730  i8 10
2731  /;
2732   
2733   
2734  Scalars tau, sigma, a_nom, a_max, M, n_airlines;
2735  tau = 0.85;
2736  sigma = 0.3;
2737  a_nom = 171;
2738  a_max = 1e7;
2739  M = 1e5;
2740  n_airlines = 5;
2741   
2742  Scalar n; n = card(i);
2743   
2744  Scalar epsi; epsi = 1e-3;
2745   
2746  Scalar lam /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lam.txt
2748  5
2749  /;
2750   
2751  Scalar alfa /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa.txt
2753  5.000000e-01
2754  /;
2755   
2756   
2757  Scalar dm_pax /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\dm_pax.txt
2759  1.000000e-02
2760  /;
2761   
2762  Scalar dm_op /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\dm_op.txt
2764  8.000000e-03
2765  /;
2766   
2767  Scalar budget /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt
2769  50000
2770  /;
2771   
2772  Scalar nom_bud
2773  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt
2775  50000
2776  /;
2777   
2778  Scalar logit_coef; logit_coef = 0.02;
2779   
2780   
2781   
2782  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max,demand;
2783   
2784   
2785  * ---------- Variables ----------
2786  Variables
2787      obj, op_obj, pax_obj, xlen(o,d), budvar
2788  ;
2789   
2790  Positive Variables
2791      s(i), sh(i), a(i,j), f(o,d), fext(o,d), zij(i,j,o,d),
2792      delta(seg,o,d), ghat(o,d)
2793  ;
2794   
2795  Binary Variables
2796      s_bin(i),
2797      sh_bin(i),
2798      a_bin(i,i),
2799      z(i,i),
2800      fij(i,i,i,i),
2801      alfaseg(seg,o,d)
2802  ;
2803   
2804   
2805  * Cotas superiores
2806  f.up(i,j)       = 1;
2807  f.lo(i,j)       = 0;
2808  fext.up(i,j)    = 1;
2809  fext.lo(i,j)    = 0;
2810  zij.up(i,j,o,d) = 1;
2811  zij.lo(i,j,o,d) = 0;
2812   
2813  * ---------- Ecuaciones ----------
2814  Equations
2815      def_bud, def_op_obj, def_pax_obj, def_obj,
2816      bigM_s, bigM_sh, bigM_a, relssh, bud_avail,
2817      link_cap, station_cap, hub_connect_cap, hub_direct_cap,
2818      tot_links, link_sym,
2819      fij_od_flow, fij_do_flow, fij_trans
2820      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
2821      split_fd, f_leq_Mz
2822      cand_zero
2823      zij_bigM_lb, zij_leq_f, zij_leq_Mfij
2824      def_xlen, alfaseg_sum, delta_bound,delta_bound_last, xlen_interp, slice_bound, ghat_interp, f_leq_ghat
2825  ;
2826   
2827   
2828  def_bud.. budvar =e= sum(i, station_capacity_slope(i)*(s(i)+sh(i)))
2829           + sum(i,
2830                          station_cost(i)*s_bin(i))
2831           + lam*sum(i,
2832                          hub_cost(i)*sh_bin(i));
2833   
2834  * ---------- Objetivo ----------
2835  def_op_obj..
2836      op_obj =e=  sum((i,j), op_link_cost(i,j) * a(i,j));
2837   
2838  def_pax_obj..
2839      pax_obj =e= - sum((o,d), prices(o,d) * demand(o,d) * f(o,d));
2840   
2841  def_obj..
2842      obj =e=  pax_obj + op_obj + 1e-4*sum(i, (1.0001*s(i)+sh(i)+s_bin(i)+sh_bin(i)));
2843   
2844   
2845  * ---------- Restricciones de infraestructura ----------
2846  *sprim_link(i)..          s_prim(i)   =e= s(i) + delta_s(i);
2847  *aprim_link(i,j)..        a_prim(i,j) =e= a(i,j) + delta_a(i,j);
2848   
2849  bigM_s(i)..              s(i)   =l= M * s_bin(i);
2850  bigM_sh(i)..             sh(i)  =l= M * sh_bin(i);
2851  bigM_a(i,j)..            a(i,j) =l= M * a_bin(i,j);
2852  relssh(i)..              sh_bin(i) =l= s_bin(i);
2853   
2854  bud_avail..
2855      budvar =l= budget;
2856   
2857  link_cap(i,j)..
2858       sum((o,d), zij(i,j,o,d) * demand(o,d)) =l= a(i,j) * a_nom * tau;
2859   
2860  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
2861   
2862  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
2863      demand(o,d) * zij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
2864      demand(o,d) * zij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
2865   
2866  hub_direct_cap(o,d).. sigma * demand(o,d) * zij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
2867   
2868  tot_links.. sum((i,j), a(i,j)) =l= a_max;
2869   
2870  link_sym(i,j).. a(i,j) =e= a(j,i);
2871   
2872  * ---------- Restricciones de flujo ----------
2873  fij_od_flow(o,d)$(ord(o)<>ord(d))..
2874      sum(j$(ord(j)<>ord(o)), fij(o,j,o,d))
2875    - sum(i$(ord(i)<>ord(o)), fij(i,o,o,d))
2876    =e= z(o,d);
2877   
2878  fij_do_flow(o,d)$(ord(o)<>ord(d))..
2879      sum(j$(ord(j)<>ord(d)), fij(d,j,o,d))
2880    - sum(i$(ord(i)<>ord(d)), fij(i,d,o,d))
2881    =e= -z(o,d);
2882   
2883  fij_trans(i,o,d)$(ord(i)<>ord(o) and ord(i)<>ord(d))..
2884      sum(j$(ord(j)<>ord(i)), fij(i,j,o,d))
2885    - sum(ii$(ord(ii)<>ord(i)), fij(ii,i,o,d))
2886    =e= 0;
2887   
2888  diag_zero_fo(o)..            f(o,o) + fext(o,o) =e= 0;
2889  fij_zero_diag(i,o,d)..       fij(i,i,o,d) =e= 0;
2890  fij_zero_oo(o,i,d)..         fij(i,o,o,d) =e= 0;
2891  fij_zero_dd(d,i,o)..         fij(d,i,o,d) =e= 0;
2892   
2893  split_fd(o,d)$(ord(o)<>ord(d))..  f(o,d) + fext(o,d) =e= 1;
2894   
2895  f_leq_Mz(o,d)$(ord(o)<>ord(d))..  f(o,d) =l=  z(o,d);
2896   
2897  cand_zero(i,j)$(candidates(i,j)=0)..  a(i,j) =e= 0;
2898   
2899  zij_bigM_lb(i,j,o,d)..  zij(i,j,o,d) =g= f(o,d) - (1 - fij(i,j,o,d));
2900  zij_leq_f(i,j,o,d)..    zij(i,j,o,d) =l= f(o,d);
2901  zij_leq_Mfij(i,j,o,d).. zij(i,j,o,d) =l= fij(i,j,o,d);
2902   
2903  * ---------- PWL con convex combination + binarios ----------
2904  def_xlen(o,d)$(ord(o)<>ord(d))..
2905      xlen(o,d) =e= sum((i,j), fij(i,j,o,d) * logit_coef*(-travel_time(i,j))) + z(o,d)*logit_coef*(-prices(o,d));
2906   
2907  alfaseg_sum(o,d)$(ord(o)<>ord(d)).. sum(seg,alfaseg(seg,o,d)) =e= 1;
2908   
2909  delta_bound(seg,o,d)$((ord(o)<>ord(d)) and (ord(seg) lt card(seg))).. delta(seg,o,d) =l= alfaseg(seg,o,d)*(b(seg+1,o,d)-b(seg,o,d));
2910   
2911  delta_bound_last(seg,o,d)$(ord(seg)=card(seg))..  delta(seg,o,d) =l= alfaseg(seg,o,d)*(-b(seg,o,d));
2912   
2913  xlen_interp(o,d)$(ord(o)<>ord(d)).. xlen(o,d) =e= sum(seg,alfaseg(seg,o,d)*b(seg,o,d) + delta(seg,o,d));
2914   
2915  slice_bound(seg,o,d)$((ord(seg) lt card(seg)) and (ord(o)<>ord(d)) ).. b(seg,o,d) + delta(seg,o,d) =l= b(seg+1,o,d);
2916   
2917  ghat_interp(o,d)$(ord(o)<>ord(d)).. ghat(o,d) =e= sum(seg,alfaseg(seg,o,d)*bord(seg,o,d) + mreg(seg,o,d)*delta(seg,o,d));
2918   
2919  f_leq_ghat(o,d)$(ord(o)<>ord(d))..     f(o,d) =l= ghat(o,d);
2920   
2921   
2922  * ---------- Modelo y resolución ----------
2923  Model netdesign /
2924      def_bud,
2925      def_op_obj,
2926      def_pax_obj,
2927      def_obj,
2928      bigM_s,
2929      bigM_sh,
2930      bigM_a,
2931      relssh,
2932      bud_avail,
2933      link_cap,
2934      station_cap,
2935      hub_connect_cap, hub_direct_cap,
2936      tot_links,
2937      link_sym,
2938      fij_od_flow, fij_do_flow, fij_trans
2939      diag_zero_fo, fij_zero_diag, fij_zero_oo, fij_zero_dd
2940      split_fd, f_leq_Mz
2941      cand_zero
2942      zij_bigM_lb,
2943      zij_leq_f, zij_leq_Mfij
2944      def_xlen
2945      alfaseg_sum
2946      delta_bound
2947      delta_bound_last
2948      slice_bound
2949      xlen_interp
2950      ghat_interp,
2951      f_leq_ghat
2952  /;
2953   
2954   
2955   
2956   
2957  option threads = 60;
2958  option mip     = cplex;
2959   
2960  option reslim = 600;
2961   
2962  Parameter mipgap;
2963   
2964   
2965  Solve netdesign using mip minimizing obj;
2966   
2967  * ---------- Salidas básicas ----------
2968  *Display f.l, fext.l, fij.l, xlen.l, ghat.l,
2969  *        obj.l, op_obj.l, pax_obj.l,
2970  *        s.l, s_bin.l, a.l, a_bin.l, z.l, b;
2971   
2972  mipgap = abs(netdesign.objval - netdesign.objest) / (1e-9 + abs(netdesign.objval));
2973   
2974  Parameter solverTime;
2975   
2976  solverTime = netdesign.resusd;
2977   
2978  Display b,budget,netdesign.objval, netdesign.objest, mipgap;
2979   
2980   
2981  Parameter fnew(o,i,j,d);
2982   
2983  fnew(o,i,j,d)=fij.l(i,j,o,d);
2984  execute_unload "resultado.gdx";
2985   
2986   
2987   
2988  file fijx /'fij_long.csv'/; put fijx;
2989  put 'i,j,o,d,value' /;
2990  loop((i,j,o,d),
2991      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
2992  putclose fijx;
2993   
2994  EmbeddedCode Connect:
2995  - GAMSReader:
2996      symbols:
2997        - name: a
2998  - Projection:
2999      name: a.l(i,j)
3000      newName: a_level(i,j)
3001  - ExcelWriter:
3002      file: output_a.xlsx
3003      symbols:
3004        - name: a_level
3005  endEmbeddedCode
3006   
3007  EmbeddedCode Connect:
3008  - GAMSReader:
3009      symbols:
3010        - name: s
3011  - Projection:
3012      name: s.l(i)
3013      newName: s_level(i)
3014  - ExcelWriter:
3015      file: output_s.xlsx
3016      symbols:
3017        - name: s_level
3018  endEmbeddedCode
3019   
3020  EmbeddedCode Connect:
3021  - GAMSReader:
3022      symbols:
3023        - name: s
3024        - name: sh
3025        - name: a
3026        - name: f
3027        - name: fext
3028        - name: fnew
3029        - name: mipgap
3030        - name: solverTime
3031  - Projection:
3032      name: s.l(i)
3033      newName: s_level(i)
3034  - Projection:
3035      name: sh.l(i)
3036      newName: sh_level(i)
3037  - Projection:
3038      name: a.l(i,j)
3039      newName: a_level(i,j)
3040  - Projection:
3041      name: f.l(o,d)
3042      newName: f_level(o,d)
3043  - Projection:
3044      name: fext.l(o,d)
3045      newName: fext_level(o,d)
3046  - Projection:
3047      name: fnew(o,i,j,d)
3048      newName: fij_level(o,i,j,d)
3049  - Projection:
3050      name: mipgap
3051      newName: mip_opt_gap
3052  - Projection:
3053      name: solverTime
3054      newName: solver_time
3055  - ExcelWriter:
3056      file: output_all.xlsx
3057      symbols:
3058        - name: s_level
3059        - name: sh_level
3060        - name: a_level
3061        - name: f_level
3062        - name: fext_level
3063        - name: fij_level
3064        - name: mip_opt_gap
3065        - name: solver_time      
3066  endEmbeddedCode
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


